"","date","Open","High","Low","Close","Adj_Close"
"3590",2002-11-13,NA,NA,NA,NA,NA
"3591",2002-11-14,NA,NA,NA,NA,NA
"3592",2002-11-15,NA,NA,NA,NA,NA
"3593",2002-11-18,NA,NA,NA,NA,NA
"3594",2002-11-19,NA,NA,NA,NA,NA
"3595",2002-11-20,NA,NA,NA,NA,NA
"3596",2002-11-21,NA,NA,NA,NA,NA
"3597",2002-11-22,NA,NA,NA,NA,NA
"3598",2002-11-25,NA,NA,NA,NA,NA
"3599",2002-11-26,NA,NA,NA,NA,NA
"3600",2002-11-27,NA,NA,NA,NA,NA
"3601",2002-11-28,NA,NA,NA,NA,NA
"3602",2002-11-29,NA,NA,NA,NA,NA
"3603",2002-12-02,NA,NA,NA,NA,NA
"3604",2002-12-03,NA,NA,NA,NA,NA
"3605",2002-12-04,NA,NA,NA,NA,NA
"3606",2002-12-05,NA,NA,NA,NA,NA
"3607",2002-12-06,NA,NA,NA,NA,NA
"3608",2002-12-09,NA,NA,NA,NA,NA
"3609",2002-12-10,NA,NA,NA,NA,NA
"3610",2002-12-11,NA,NA,NA,NA,NA
"3611",2002-12-12,NA,NA,NA,NA,NA
"3612",2002-12-13,NA,NA,NA,NA,NA
"3613",2002-12-16,NA,NA,NA,NA,NA
"3614",2002-12-17,NA,NA,NA,NA,NA
"3615",2002-12-18,NA,NA,NA,NA,NA
"3616",2002-12-20,NA,NA,NA,NA,NA
"3617",2002-12-23,NA,NA,NA,NA,NA
"3618",2002-12-24,NA,NA,NA,NA,NA
"3619",2002-12-26,NA,NA,NA,NA,NA
"3620",2002-12-27,NA,NA,NA,NA,NA
"3621",2002-12-30,NA,NA,NA,NA,NA
"3622",2003-01-02,NA,NA,NA,NA,NA
"3623",2003-01-03,NA,NA,NA,NA,NA
"3624",2003-01-06,NA,NA,NA,NA,NA
"3625",2003-01-07,NA,NA,NA,NA,NA
"3626",2003-01-08,NA,NA,NA,NA,NA
"3627",2003-01-09,NA,NA,NA,NA,NA
"3628",2003-01-10,NA,NA,NA,NA,NA
"3629",2003-01-13,NA,NA,NA,NA,NA
"3630",2003-01-14,NA,NA,NA,NA,NA
"3631",2003-01-15,NA,NA,NA,NA,NA
"3632",2003-01-16,NA,NA,NA,NA,NA
"3633",2003-01-17,NA,NA,NA,NA,NA
"3634",2003-01-20,NA,NA,NA,NA,NA
"3635",2003-01-21,NA,NA,NA,NA,NA
"3636",2003-01-22,NA,NA,NA,NA,NA
"3637",2003-01-23,NA,NA,NA,NA,NA
"3638",2003-01-24,NA,NA,NA,NA,NA
"3639",2003-01-27,NA,NA,NA,NA,NA
"3640",2003-01-28,NA,NA,NA,NA,NA
"3641",2003-01-29,NA,NA,NA,NA,NA
"3642",2003-01-30,NA,NA,NA,NA,NA
"3643",2003-02-03,NA,NA,NA,NA,NA
"3644",2003-02-04,NA,NA,NA,NA,NA
"3645",2003-02-05,NA,NA,NA,NA,NA
"3646",2003-02-06,NA,NA,NA,NA,NA
"3647",2003-02-07,NA,NA,NA,NA,NA
"3648",2003-02-10,NA,NA,NA,NA,NA
"3649",2003-02-11,NA,NA,NA,NA,NA
"3650",2003-02-12,NA,NA,NA,NA,NA
"3651",2003-02-13,NA,NA,NA,NA,NA
"3652",2003-02-14,NA,NA,NA,NA,NA
"3653",2003-02-17,NA,NA,NA,NA,NA
"3654",2003-02-18,NA,NA,NA,NA,NA
"3655",2003-02-19,NA,NA,NA,NA,NA
"3656",2003-02-20,NA,NA,NA,NA,NA
"3657",2003-02-21,NA,NA,NA,NA,NA
"3658",2003-02-24,NA,NA,NA,NA,NA
"3659",2003-02-25,NA,NA,NA,NA,NA
"3660",2003-02-26,NA,NA,NA,NA,NA
"3661",2003-02-27,NA,NA,NA,NA,NA
"3662",2003-02-28,NA,NA,NA,NA,NA
"3663",2003-03-03,NA,NA,NA,NA,NA
"3664",2003-03-04,NA,NA,NA,NA,NA
"3665",2003-03-05,NA,NA,NA,NA,NA
"3666",2003-03-06,NA,NA,NA,NA,NA
"3667",2003-03-07,NA,NA,NA,NA,NA
"3668",2003-03-10,NA,NA,NA,NA,NA
"3669",2003-03-11,NA,NA,NA,NA,NA
"3670",2003-03-12,NA,NA,NA,NA,NA
"3671",2003-03-13,NA,NA,NA,NA,NA
"3672",2003-03-14,NA,NA,NA,NA,NA
"3673",2003-03-17,NA,NA,NA,NA,NA
"3674",2003-03-18,NA,NA,NA,NA,NA
"3675",2003-03-19,NA,NA,NA,NA,NA
"3676",2003-03-20,NA,NA,NA,NA,NA
"3677",2003-03-21,NA,NA,NA,NA,NA
"3678",2003-03-24,NA,NA,NA,NA,NA
"3679",2003-03-25,NA,NA,NA,NA,NA
"3680",2003-03-26,NA,NA,NA,NA,NA
"3681",2003-03-27,NA,NA,NA,NA,NA
"3682",2003-03-28,NA,NA,NA,NA,NA
"3683",2003-03-31,NA,NA,NA,NA,NA
"3684",2003-04-01,NA,NA,NA,NA,NA
"3685",2003-04-02,NA,NA,NA,NA,NA
"3686",2003-04-03,NA,NA,NA,NA,NA
"3687",2003-04-04,NA,NA,NA,NA,NA
"3688",2003-04-07,NA,NA,NA,NA,NA
"3689",2003-04-08,NA,NA,NA,NA,NA
"3690",2003-04-09,NA,NA,NA,NA,NA
"3691",2003-04-10,NA,NA,NA,NA,NA
"3692",2003-04-11,NA,NA,NA,NA,NA
"3693",2003-04-14,NA,NA,NA,NA,NA
"3694",2003-04-15,NA,NA,NA,NA,NA
"3695",2003-04-16,NA,NA,NA,NA,NA
"3696",2003-04-17,NA,NA,NA,NA,NA
"3697",2003-04-18,NA,NA,NA,NA,NA
"3698",2003-04-21,NA,NA,NA,NA,NA
"3699",2003-04-22,NA,NA,NA,NA,NA
"3700",2003-04-23,NA,NA,NA,NA,NA
"3701",2003-04-24,NA,NA,NA,NA,NA
"3702",2003-04-25,NA,NA,NA,NA,NA
"3703",2003-04-28,NA,NA,NA,NA,NA
"3704",2003-04-29,NA,NA,NA,NA,NA
"3705",2003-04-30,NA,NA,NA,NA,NA
"3706",2003-05-02,NA,NA,NA,NA,NA
"3707",2003-05-06,NA,NA,NA,NA,NA
"3708",2003-05-07,NA,NA,NA,NA,NA
"3709",2003-05-09,NA,NA,NA,NA,NA
"3710",2003-05-12,NA,NA,NA,NA,NA
"3711",2003-05-13,NA,NA,NA,NA,NA
"3712",2003-05-14,NA,NA,NA,NA,NA
"3713",2003-05-15,NA,NA,NA,NA,NA
"3714",2003-05-16,NA,NA,NA,NA,NA
"3715",2003-05-19,NA,NA,NA,NA,NA
"3716",2003-05-20,NA,NA,NA,NA,NA
"3717",2003-05-21,NA,NA,NA,NA,NA
"3718",2003-05-22,NA,NA,NA,NA,NA
"3719",2003-05-23,NA,NA,NA,NA,NA
"3720",2003-05-26,NA,NA,NA,NA,NA
"3721",2003-05-27,NA,NA,NA,NA,NA
"3722",2003-05-28,NA,NA,NA,NA,NA
"3723",2003-05-29,NA,NA,NA,NA,NA
"3724",2003-05-30,NA,NA,NA,NA,NA
"3725",2003-06-02,NA,NA,NA,NA,NA
"3726",2003-06-03,NA,NA,NA,NA,NA
"3727",2003-06-04,NA,NA,NA,NA,NA
"3728",2003-06-05,NA,NA,NA,NA,NA
"3729",2003-06-09,NA,NA,NA,NA,NA
"3730",2003-06-10,NA,NA,NA,NA,NA
"3731",2003-06-11,NA,NA,NA,NA,NA
"3732",2003-06-12,NA,NA,NA,NA,NA
"3733",2003-06-13,NA,NA,NA,NA,NA
"3734",2003-06-16,NA,NA,NA,NA,NA
"3735",2003-06-17,NA,NA,NA,NA,NA
"3736",2003-06-18,NA,NA,NA,NA,NA
"3737",2003-06-19,NA,NA,NA,NA,NA
"3738",2003-06-20,NA,NA,NA,NA,NA
"3739",2003-06-23,NA,NA,NA,NA,NA
"3740",2003-06-24,NA,NA,NA,NA,NA
"3741",2003-06-25,NA,NA,NA,NA,NA
"3742",2003-06-26,NA,NA,NA,NA,NA
"3743",2003-06-27,NA,NA,NA,NA,NA
"3744",2003-06-30,NA,NA,NA,NA,NA
"3745",2003-07-01,NA,NA,NA,NA,NA
"3746",2003-07-02,NA,NA,NA,NA,NA
"3747",2003-07-03,NA,NA,NA,NA,NA
"3748",2003-07-04,NA,NA,NA,NA,NA
"3749",2003-07-07,NA,NA,NA,NA,NA
"3750",2003-07-08,NA,NA,NA,NA,NA
"3751",2003-07-09,NA,NA,NA,NA,NA
"3752",2003-07-10,NA,NA,NA,NA,NA
"3753",2003-07-11,NA,NA,NA,NA,NA
"3754",2003-07-14,NA,NA,NA,NA,NA
"3755",2003-07-15,NA,NA,NA,NA,NA
"3756",2003-07-16,NA,NA,NA,NA,NA
"3757",2003-07-18,NA,NA,NA,NA,NA
"3758",2003-07-21,NA,NA,NA,NA,NA
"3759",2003-07-22,NA,NA,NA,NA,NA
"3760",2003-07-23,NA,NA,NA,NA,NA
"3761",2003-07-24,NA,NA,NA,NA,NA
"3762",2003-07-25,NA,NA,NA,NA,NA
"3763",2003-07-28,NA,NA,NA,NA,NA
"3764",2003-07-29,NA,NA,NA,NA,NA
"3765",2003-07-30,NA,NA,NA,NA,NA
"3766",2003-07-31,NA,NA,NA,NA,NA
"3767",2003-08-01,NA,NA,NA,NA,NA
"3768",2003-08-04,NA,NA,NA,NA,NA
"3769",2003-08-05,NA,NA,NA,NA,NA
"3770",2003-08-06,NA,NA,NA,NA,NA
"3771",2003-08-07,NA,NA,NA,NA,NA
"3772",2003-08-08,NA,NA,NA,NA,NA
"3773",2003-08-11,NA,NA,NA,NA,NA
"3774",2003-08-12,NA,NA,NA,NA,NA
"3775",2003-08-13,NA,NA,NA,NA,NA
"3776",2003-08-14,NA,NA,NA,NA,NA
"3777",2003-08-18,NA,NA,NA,NA,NA
"3778",2003-08-19,NA,NA,NA,NA,NA
"3779",2003-08-20,NA,NA,NA,NA,NA
"3780",2003-08-21,NA,NA,NA,NA,NA
"3781",2003-08-22,NA,NA,NA,NA,NA
"3782",2003-08-25,NA,NA,NA,NA,NA
"3783",2003-08-26,NA,NA,NA,NA,NA
"3784",2003-08-27,NA,NA,NA,NA,NA
"3785",2003-08-28,NA,NA,NA,NA,NA
"3786",2003-08-29,NA,NA,NA,NA,NA
"3787",2003-09-01,NA,NA,NA,NA,NA
"3788",2003-09-02,NA,NA,NA,NA,NA
"3789",2003-09-03,NA,NA,NA,NA,NA
"3790",2003-09-04,NA,NA,NA,NA,NA
"3791",2003-09-05,NA,NA,NA,NA,NA
"3792",2003-09-08,NA,NA,NA,NA,NA
"3793",2003-09-09,NA,NA,NA,NA,NA
"3794",2003-09-15,NA,NA,NA,NA,NA
"3795",2003-09-16,NA,NA,NA,NA,NA
"3796",2003-09-17,NA,NA,NA,NA,NA
"3797",2003-09-18,NA,NA,NA,NA,NA
"3798",2003-09-19,NA,NA,NA,NA,NA
"3799",2003-09-22,NA,NA,NA,NA,NA
"3800",2003-09-23,NA,NA,NA,NA,NA
"3801",2003-09-24,NA,NA,NA,NA,NA
"3802",2003-09-25,NA,NA,NA,NA,NA
"3803",2003-09-26,NA,NA,NA,NA,NA
"3804",2003-09-29,NA,NA,NA,NA,NA
"3805",2003-09-30,NA,NA,NA,NA,NA
"3806",2003-10-01,NA,NA,NA,NA,NA
"3807",2003-10-02,NA,NA,NA,NA,NA
"3808",2003-10-06,NA,NA,NA,NA,NA
"3809",2003-10-07,NA,NA,NA,NA,NA
"3810",2003-10-08,NA,NA,NA,NA,NA
"3811",2003-10-09,NA,NA,NA,NA,NA
"3812",2003-10-10,NA,NA,NA,NA,NA
"3813",2003-10-13,NA,NA,NA,NA,NA
"3814",2003-10-14,NA,NA,NA,NA,NA
"3815",2003-10-15,NA,NA,NA,NA,NA
"3816",2003-10-16,NA,NA,NA,NA,NA
"3817",2003-10-17,NA,NA,NA,NA,NA
"3818",2003-10-20,NA,NA,NA,NA,NA
"3819",2003-10-21,NA,NA,NA,NA,NA
"3820",2003-10-22,NA,NA,NA,NA,NA
"3821",2003-10-23,NA,NA,NA,NA,NA
"3822",2003-10-24,NA,NA,NA,NA,NA
"3823",2003-10-27,NA,NA,NA,NA,NA
"3824",2003-10-28,NA,NA,NA,NA,NA
"3825",2003-10-29,NA,NA,NA,NA,NA
"3826",2003-10-30,NA,NA,NA,NA,NA
"3827",2003-10-31,NA,NA,NA,NA,NA
"3828",2003-11-03,NA,NA,NA,NA,NA
"3829",2003-11-04,NA,NA,NA,NA,NA
"3830",2003-11-05,NA,NA,NA,NA,NA
"3831",2003-11-06,NA,NA,NA,NA,NA
"3832",2003-11-07,NA,NA,NA,NA,NA
"3833",2003-11-10,NA,NA,NA,NA,NA
"3834",2003-11-11,NA,NA,NA,NA,NA
"3835",2003-11-12,NA,NA,NA,NA,NA
"3836",2003-11-13,NA,NA,NA,NA,NA
"3837",2003-11-14,NA,NA,NA,NA,NA
"3838",2003-11-17,NA,NA,NA,NA,NA
"3839",2003-11-18,NA,NA,NA,NA,NA
"3840",2003-11-19,NA,NA,NA,NA,NA
"3841",2003-11-20,NA,NA,NA,NA,NA
"3842",2003-11-21,NA,NA,NA,NA,NA
"3843",2003-11-24,NA,NA,NA,NA,NA
"3844",2003-11-25,NA,NA,NA,NA,NA
"3845",2003-11-26,NA,NA,NA,NA,NA
"3846",2003-11-27,NA,NA,NA,NA,NA
"3847",2003-11-28,NA,NA,NA,NA,NA
"3848",2003-12-01,NA,NA,NA,NA,NA
"3849",2003-12-02,NA,NA,NA,NA,NA
"3850",2003-12-03,NA,NA,NA,NA,NA
"3851",2003-12-04,NA,NA,NA,NA,NA
"3852",2003-12-05,NA,NA,NA,NA,NA
"3853",2003-12-08,NA,NA,NA,NA,NA
"3854",2003-12-09,NA,NA,NA,NA,NA
"3855",2003-12-10,NA,NA,NA,NA,NA
"3856",2003-12-11,NA,NA,NA,NA,NA
"3857",2003-12-12,NA,NA,NA,NA,NA
"3858",2003-12-15,NA,NA,NA,NA,NA
"3859",2003-12-16,NA,NA,NA,NA,NA
"3860",2003-12-17,NA,NA,NA,NA,NA
"3861",2003-12-18,NA,NA,NA,NA,NA
"3862",2003-12-19,NA,NA,NA,NA,NA
"3863",2003-12-22,NA,NA,NA,NA,NA
"3864",2003-12-23,NA,NA,NA,NA,NA
"3865",2003-12-24,NA,NA,NA,NA,NA
"3866",2003-12-26,NA,NA,NA,NA,NA
"3867",2003-12-29,NA,NA,NA,NA,NA
"3868",2003-12-30,NA,NA,NA,NA,NA
"3869",2004-01-02,NA,NA,NA,NA,NA
"3870",2004-01-05,NA,NA,NA,NA,NA
"3871",2004-01-06,NA,NA,NA,NA,NA
"3872",2004-01-07,NA,NA,NA,NA,NA
"3873",2004-01-08,NA,NA,NA,NA,NA
"3874",2004-01-09,NA,NA,NA,NA,NA
"3875",2004-01-12,NA,NA,NA,NA,NA
"3876",2004-01-13,NA,NA,NA,NA,NA
"3877",2004-01-14,NA,NA,NA,NA,NA
"3878",2004-01-15,NA,NA,NA,NA,NA
"3879",2004-01-16,NA,NA,NA,NA,NA
"3880",2004-01-19,NA,NA,NA,NA,NA
"3881",2004-01-20,NA,NA,NA,NA,NA
"3882",2004-01-26,NA,NA,NA,NA,NA
"3883",2004-01-27,NA,NA,NA,NA,NA
"3884",2004-01-28,NA,NA,NA,NA,NA
"3885",2004-01-29,NA,NA,NA,NA,NA
"3886",2004-01-30,NA,NA,NA,NA,NA
"3887",2004-02-02,NA,NA,NA,NA,NA
"3888",2004-02-03,NA,NA,NA,NA,NA
"3889",2004-02-04,NA,NA,NA,NA,NA
"3890",2004-02-05,NA,NA,NA,NA,NA
"3891",2004-02-06,NA,NA,NA,NA,NA
"3892",2004-02-09,NA,NA,NA,NA,NA
"3893",2004-02-10,NA,NA,NA,NA,NA
"3894",2004-02-11,NA,NA,NA,NA,NA
"3895",2004-02-12,NA,NA,NA,NA,NA
"3896",2004-02-13,NA,NA,NA,NA,NA
"3897",2004-02-16,NA,NA,NA,NA,NA
"3898",2004-02-17,NA,NA,NA,NA,NA
"3899",2004-02-18,NA,NA,NA,NA,NA
"3900",2004-02-19,NA,NA,NA,NA,NA
"3901",2004-02-20,NA,NA,NA,NA,NA
"3902",2004-02-23,NA,NA,NA,NA,NA
"3903",2004-02-24,NA,NA,NA,NA,NA
"3904",2004-02-25,NA,NA,NA,NA,NA
"3905",2004-02-26,NA,NA,NA,NA,NA
"3906",2004-02-27,NA,NA,NA,NA,NA
"3907",2004-03-02,NA,NA,NA,NA,NA
"3908",2004-03-03,NA,NA,NA,NA,NA
"3909",2004-03-04,NA,NA,NA,NA,NA
"3910",2004-03-05,NA,NA,NA,NA,NA
"3911",2004-03-08,NA,NA,NA,NA,NA
"3912",2004-03-09,NA,NA,NA,NA,NA
"3913",2004-03-10,NA,NA,NA,NA,NA
"3914",2004-03-11,NA,NA,NA,NA,NA
"3915",2004-03-12,NA,NA,NA,NA,NA
"3916",2004-03-15,NA,NA,NA,NA,NA
"3917",2004-03-16,NA,NA,NA,NA,NA
"3918",2004-03-17,NA,NA,NA,NA,NA
"3919",2004-03-18,NA,NA,NA,NA,NA
"3920",2004-03-19,NA,NA,NA,NA,NA
"3921",2004-03-22,NA,NA,NA,NA,NA
"3922",2004-03-23,NA,NA,NA,NA,NA
"3923",2004-03-24,NA,NA,NA,NA,NA
"3924",2004-03-25,NA,NA,NA,NA,NA
"3925",2004-03-26,NA,NA,NA,NA,NA
"3926",2004-03-29,NA,NA,NA,NA,NA
"3927",2004-03-30,NA,NA,NA,NA,NA
"3928",2004-03-31,NA,NA,NA,NA,NA
"3929",2004-04-01,NA,NA,NA,NA,NA
"3930",2004-04-02,NA,NA,NA,NA,NA
"3931",2004-04-06,NA,NA,NA,NA,NA
"3932",2004-04-07,NA,NA,NA,NA,NA
"3933",2004-04-08,NA,NA,NA,NA,NA
"3934",2004-04-09,NA,NA,NA,NA,NA
"3935",2004-04-12,NA,NA,NA,NA,NA
"3936",2004-04-13,NA,NA,NA,NA,NA
"3937",2004-04-14,NA,NA,NA,NA,NA
"3938",2004-04-16,NA,NA,NA,NA,NA
"3939",2004-04-19,NA,NA,NA,NA,NA
"3940",2004-04-20,NA,NA,NA,NA,NA
"3941",2004-04-21,NA,NA,NA,NA,NA
"3942",2004-04-22,NA,NA,NA,NA,NA
"3943",2004-04-23,NA,NA,NA,NA,NA
"3944",2004-04-26,NA,NA,NA,NA,NA
"3945",2004-04-27,NA,NA,NA,NA,NA
"3946",2004-04-28,NA,NA,NA,NA,NA
"3947",2004-04-29,NA,NA,NA,NA,NA
"3948",2004-04-30,NA,NA,NA,NA,NA
"3949",2004-05-03,NA,NA,NA,NA,NA
"3950",2004-05-04,NA,NA,NA,NA,NA
"3951",2004-05-06,NA,NA,NA,NA,NA
"3952",2004-05-07,NA,NA,NA,NA,NA
"3953",2004-05-10,NA,NA,NA,NA,NA
"3954",2004-05-11,NA,NA,NA,NA,NA
"3955",2004-05-12,NA,NA,NA,NA,NA
"3956",2004-05-13,NA,NA,NA,NA,NA
"3957",2004-05-14,NA,NA,NA,NA,NA
"3958",2004-05-17,NA,NA,NA,NA,NA
"3959",2004-05-18,NA,NA,NA,NA,NA
"3960",2004-05-19,NA,NA,NA,NA,NA
"3961",2004-05-20,NA,NA,NA,NA,NA
"3962",2004-05-21,NA,NA,NA,NA,NA
"3963",2004-05-24,NA,NA,NA,NA,NA
"3964",2004-05-25,NA,NA,NA,NA,NA
"3965",2004-05-27,NA,NA,NA,NA,NA
"3966",2004-05-28,NA,NA,NA,NA,NA
"3967",2004-05-31,NA,NA,NA,NA,NA
"3968",2004-06-01,NA,NA,NA,NA,NA
"3969",2004-06-02,NA,NA,NA,NA,NA
"3970",2004-06-03,NA,NA,NA,NA,NA
"3971",2004-06-04,NA,NA,NA,NA,NA
"3972",2004-06-07,NA,NA,NA,NA,NA
"3973",2004-06-08,NA,NA,NA,NA,NA
"3974",2004-06-09,NA,NA,NA,NA,NA
"3975",2004-06-10,NA,NA,NA,NA,NA
"3976",2004-06-11,NA,NA,NA,NA,NA
"3977",2004-06-14,NA,NA,NA,NA,NA
"3978",2004-06-15,NA,NA,NA,NA,NA
"3979",2004-06-16,NA,NA,NA,NA,NA
"3980",2004-06-17,NA,NA,NA,NA,NA
"3981",2004-06-18,NA,NA,NA,NA,NA
"3982",2004-06-21,NA,NA,NA,NA,NA
"3983",2004-06-22,NA,NA,NA,NA,NA
"3984",2004-06-23,NA,NA,NA,NA,NA
"3985",2004-06-24,NA,NA,NA,NA,NA
"3986",2004-06-25,NA,NA,NA,NA,NA
"3987",2004-06-28,NA,NA,NA,NA,NA
"3988",2004-06-29,NA,NA,NA,NA,NA
"3989",2004-06-30,NA,NA,NA,NA,NA
"3990",2004-07-01,NA,NA,NA,NA,NA
"3991",2004-07-02,NA,NA,NA,NA,NA
"3992",2004-07-05,NA,NA,NA,NA,NA
"3993",2004-07-06,NA,NA,NA,NA,NA
"3994",2004-07-07,NA,NA,NA,NA,NA
"3995",2004-07-08,NA,NA,NA,NA,NA
"3996",2004-07-09,NA,NA,NA,NA,NA
"3997",2004-07-12,NA,NA,NA,NA,NA
"3998",2004-07-13,NA,NA,NA,NA,NA
"3999",2004-07-14,NA,NA,NA,NA,NA
"4000",2004-07-15,NA,NA,NA,NA,NA
"4001",2004-07-16,NA,NA,NA,NA,NA
"4002",2004-07-19,NA,NA,NA,NA,NA
"4003",2004-07-20,NA,NA,NA,NA,NA
"4004",2004-07-21,NA,NA,NA,NA,NA
"4005",2004-07-22,NA,NA,NA,NA,NA
"4006",2004-07-23,NA,NA,NA,NA,NA
"4007",2004-07-26,NA,NA,NA,NA,NA
"4008",2004-07-27,NA,NA,NA,NA,NA
"4009",2004-07-28,NA,NA,NA,NA,NA
"4010",2004-07-29,NA,NA,NA,NA,NA
"4011",2004-07-30,NA,NA,NA,NA,NA
"4012",2004-08-02,NA,NA,NA,NA,NA
"4013",2004-08-03,NA,NA,NA,NA,NA
"4014",2004-08-04,NA,NA,NA,NA,NA
"4015",2004-08-05,NA,NA,NA,NA,NA
"4016",2004-08-06,NA,NA,NA,NA,NA
"4017",2004-08-09,NA,NA,NA,NA,NA
"4018",2004-08-10,NA,NA,NA,NA,NA
"4019",2004-08-11,NA,NA,NA,NA,NA
"4020",2004-08-12,NA,NA,NA,NA,NA
"4021",2004-08-13,NA,NA,NA,NA,NA
"4022",2004-08-16,NA,NA,NA,NA,NA
"4023",2004-08-17,NA,NA,NA,NA,NA
"4024",2004-08-18,NA,NA,NA,NA,NA
"4025",2004-08-19,NA,NA,NA,NA,NA
"4026",2004-08-20,NA,NA,NA,NA,NA
"4027",2004-08-23,NA,NA,NA,NA,NA
"4028",2004-08-24,NA,NA,NA,NA,NA
"4029",2004-08-25,NA,NA,NA,NA,NA
"4030",2004-08-26,NA,NA,NA,NA,NA
"4031",2004-08-27,NA,NA,NA,NA,NA
"4032",2004-08-30,NA,NA,NA,NA,NA
"4033",2004-08-31,NA,NA,NA,NA,NA
"4034",2004-09-01,NA,NA,NA,NA,NA
"4035",2004-09-02,NA,NA,NA,NA,NA
"4036",2004-09-03,NA,NA,NA,NA,NA
"4037",2004-09-06,NA,NA,NA,NA,NA
"4038",2004-09-07,NA,NA,NA,NA,NA
"4039",2004-09-08,NA,NA,NA,NA,NA
"4040",2004-09-09,NA,NA,NA,NA,NA
"4041",2004-09-10,NA,NA,NA,NA,NA
"4042",2004-09-13,NA,NA,NA,NA,NA
"4043",2004-09-14,NA,NA,NA,NA,NA
"4044",2004-09-15,NA,NA,NA,NA,NA
"4045",2004-09-16,NA,NA,NA,NA,NA
"4046",2004-09-17,NA,NA,NA,NA,NA
"4047",2004-09-20,NA,NA,NA,NA,NA
"4048",2004-09-21,NA,NA,NA,NA,NA
"4049",2004-09-22,NA,NA,NA,NA,NA
"4050",2004-09-23,NA,NA,NA,NA,NA
"4051",2004-09-24,NA,NA,NA,NA,NA
"4052",2004-09-30,NA,NA,NA,NA,NA
"4053",2004-10-01,NA,NA,NA,NA,NA
"4054",2004-10-04,NA,NA,NA,NA,NA
"4055",2004-10-05,NA,NA,NA,NA,NA
"4056",2004-10-06,NA,NA,NA,NA,NA
"4057",2004-10-07,NA,NA,NA,NA,NA
"4058",2004-10-08,NA,NA,NA,NA,NA
"4059",2004-10-11,NA,NA,NA,NA,NA
"4060",2004-10-12,NA,NA,NA,NA,NA
"4061",2004-10-13,NA,NA,NA,NA,NA
"4062",2004-10-14,NA,NA,NA,NA,NA
"4063",2004-10-15,NA,NA,NA,NA,NA
"4064",2004-10-18,NA,NA,NA,NA,NA
"4065",2004-10-19,NA,NA,NA,NA,NA
"4066",2004-10-20,NA,NA,NA,NA,NA
"4067",2004-10-21,NA,NA,NA,NA,NA
"4068",2004-10-22,NA,NA,NA,NA,NA
"4069",2004-10-25,NA,NA,NA,NA,NA
"4070",2004-10-26,NA,NA,NA,NA,NA
"4071",2004-10-27,NA,NA,NA,NA,NA
"4072",2004-10-28,NA,NA,NA,NA,NA
"4073",2004-10-29,NA,NA,NA,NA,NA
"4074",2004-11-01,NA,NA,NA,NA,NA
"4075",2004-11-02,NA,NA,NA,NA,NA
"4076",2004-11-03,NA,NA,NA,NA,NA
"4077",2004-11-04,NA,NA,NA,NA,NA
"4078",2004-11-05,NA,NA,NA,NA,NA
"4079",2004-11-08,NA,NA,NA,NA,NA
"4080",2004-11-09,NA,NA,NA,NA,NA
"4081",2004-11-10,NA,NA,NA,NA,NA
"4082",2004-11-11,NA,NA,NA,NA,NA
"4083",2004-11-12,NA,NA,NA,NA,NA
"4084",2004-11-15,NA,NA,NA,NA,NA
"4085",2004-11-16,NA,NA,NA,NA,NA
"4086",2004-11-17,NA,NA,NA,NA,NA
"4087",2004-11-18,NA,NA,NA,NA,NA
"4088",2004-11-19,NA,NA,NA,NA,NA
"4089",2004-11-22,NA,NA,NA,NA,NA
"4090",2004-11-23,NA,NA,NA,NA,NA
"4091",2004-11-24,NA,NA,NA,NA,NA
"4092",2004-11-25,NA,NA,NA,NA,NA
"4093",2004-11-26,NA,NA,NA,NA,NA
"4094",2004-11-29,NA,NA,NA,NA,NA
"4095",2004-11-30,NA,NA,NA,NA,NA
"4096",2004-12-01,NA,NA,NA,NA,NA
"4097",2004-12-02,NA,NA,NA,NA,NA
"4098",2004-12-03,NA,NA,NA,NA,NA
