"","date","Open","High","Low","Close","Adj_Close"
"5626",2011-01-21,NA,NA,NA,NA,NA
"5627",2011-01-24,NA,NA,NA,NA,NA
"5628",2011-01-25,NA,NA,NA,NA,NA
"5629",2011-01-26,NA,NA,NA,NA,NA
"5630",2011-01-27,NA,NA,NA,NA,NA
"5631",2011-01-28,NA,NA,NA,NA,NA
"5632",2011-01-31,NA,NA,NA,NA,NA
"5633",2011-02-01,NA,NA,NA,NA,NA
"5634",2011-02-07,NA,NA,NA,NA,NA
"5635",2011-02-08,NA,NA,NA,NA,NA
"5636",2011-02-09,NA,NA,NA,NA,NA
"5637",2011-02-10,NA,NA,NA,NA,NA
"5638",2011-02-11,NA,NA,NA,NA,NA
"5639",2011-02-14,NA,NA,NA,NA,NA
"5640",2011-02-15,NA,NA,NA,NA,NA
"5641",2011-02-16,NA,NA,NA,NA,NA
"5642",2011-02-17,NA,NA,NA,NA,NA
"5643",2011-02-18,NA,NA,NA,NA,NA
"5644",2011-02-21,NA,NA,NA,NA,NA
"5645",2011-02-22,NA,NA,NA,NA,NA
"5646",2011-02-23,NA,NA,NA,NA,NA
"5647",2011-02-24,NA,NA,NA,NA,NA
"5648",2011-02-25,NA,NA,NA,NA,NA
"5649",2011-02-28,NA,NA,NA,NA,NA
"5650",2011-03-02,NA,NA,NA,NA,NA
"5651",2011-03-03,NA,NA,NA,NA,NA
"5652",2011-03-04,NA,NA,NA,NA,NA
"5653",2011-03-07,NA,NA,NA,NA,NA
"5654",2011-03-08,NA,NA,NA,NA,NA
"5655",2011-03-09,NA,NA,NA,NA,NA
"5656",2011-03-10,NA,NA,NA,NA,NA
"5657",2011-03-11,NA,NA,NA,NA,NA
"5658",2011-03-14,NA,NA,NA,NA,NA
"5659",2011-03-15,NA,NA,NA,NA,NA
"5660",2011-03-16,NA,NA,NA,NA,NA
"5661",2011-03-17,NA,NA,NA,NA,NA
"5662",2011-03-18,NA,NA,NA,NA,NA
"5663",2011-03-21,NA,NA,NA,NA,NA
"5664",2011-03-22,NA,NA,NA,NA,NA
"5665",2011-03-23,NA,NA,NA,NA,NA
"5666",2011-03-24,NA,NA,NA,NA,NA
"5667",2011-03-25,NA,NA,NA,NA,NA
"5668",2011-03-28,NA,NA,NA,NA,NA
"5669",2011-03-29,NA,NA,NA,NA,NA
"5670",2011-03-30,NA,NA,NA,NA,NA
"5671",2011-03-31,NA,NA,NA,NA,NA
"5672",2011-04-01,NA,NA,NA,NA,NA
"5673",2011-04-04,NA,NA,NA,NA,NA
"5674",2011-04-05,NA,NA,NA,NA,NA
"5675",2011-04-06,NA,NA,NA,NA,NA
"5676",2011-04-07,NA,NA,NA,NA,NA
"5677",2011-04-08,NA,NA,NA,NA,NA
"5678",2011-04-11,NA,NA,NA,NA,NA
"5679",2011-04-12,NA,NA,NA,NA,NA
"5680",2011-04-13,NA,NA,NA,NA,NA
"5681",2011-04-14,NA,NA,NA,NA,NA
"5682",2011-04-15,NA,NA,NA,NA,NA
"5683",2011-04-18,NA,NA,NA,NA,NA
"5684",2011-04-19,NA,NA,NA,NA,NA
"5685",2011-04-20,NA,NA,NA,NA,NA
"5686",2011-04-21,NA,NA,NA,NA,NA
"5687",2011-04-22,NA,NA,NA,NA,NA
"5688",2011-04-25,NA,NA,NA,NA,NA
"5689",2011-04-26,NA,NA,NA,NA,NA
"5690",2011-04-27,NA,NA,NA,NA,NA
"5691",2011-04-28,NA,NA,NA,NA,NA
"5692",2011-04-29,NA,NA,NA,NA,NA
"5693",2011-05-02,NA,NA,NA,NA,NA
"5694",2011-05-03,NA,NA,NA,NA,NA
"5695",2011-05-04,NA,NA,NA,NA,NA
"5696",2011-05-06,NA,NA,NA,NA,NA
"5697",2011-05-09,NA,NA,NA,NA,NA
"5698",2011-05-11,NA,NA,NA,NA,NA
"5699",2011-05-12,NA,NA,NA,NA,NA
"5700",2011-05-13,NA,NA,NA,NA,NA
"5701",2011-05-16,NA,NA,NA,NA,NA
"5702",2011-05-17,NA,NA,NA,NA,NA
"5703",2011-05-18,NA,NA,NA,NA,NA
"5704",2011-05-19,NA,NA,NA,NA,NA
"5705",2011-05-20,NA,NA,NA,NA,NA
"5706",2011-05-23,NA,NA,NA,NA,NA
"5707",2011-05-24,NA,NA,NA,NA,NA
"5708",2011-05-25,NA,NA,NA,NA,NA
"5709",2011-05-26,NA,NA,NA,NA,NA
"5710",2011-05-27,NA,NA,NA,NA,NA
"5711",2011-05-30,NA,NA,NA,NA,NA
"5712",2011-05-31,NA,NA,NA,NA,NA
"5713",2011-06-01,NA,NA,NA,NA,NA
"5714",2011-06-02,NA,NA,NA,NA,NA
"5715",2011-06-03,NA,NA,NA,NA,NA
"5716",2011-06-07,NA,NA,NA,NA,NA
"5717",2011-06-08,NA,NA,NA,NA,NA
"5718",2011-06-09,NA,NA,NA,NA,NA
"5719",2011-06-10,NA,NA,NA,NA,NA
"5720",2011-06-13,NA,NA,NA,NA,NA
"5721",2011-06-14,NA,NA,NA,NA,NA
"5722",2011-06-15,NA,NA,NA,NA,NA
"5723",2011-06-16,NA,NA,NA,NA,NA
"5724",2011-06-17,NA,NA,NA,NA,NA
"5725",2011-06-20,NA,NA,NA,NA,NA
"5726",2011-06-21,NA,NA,NA,NA,NA
"5727",2011-06-22,NA,NA,NA,NA,NA
"5728",2011-06-23,NA,NA,NA,NA,NA
"5729",2011-06-24,NA,NA,NA,NA,NA
"5730",2011-06-27,NA,NA,NA,NA,NA
"5731",2011-06-28,NA,NA,NA,NA,NA
"5732",2011-06-29,NA,NA,NA,NA,NA
"5733",2011-06-30,NA,NA,NA,NA,NA
"5734",2011-07-01,NA,NA,NA,NA,NA
"5735",2011-07-04,NA,NA,NA,NA,NA
"5736",2011-07-05,NA,NA,NA,NA,NA
"5737",2011-07-06,NA,NA,NA,NA,NA
"5738",2011-07-07,NA,NA,NA,NA,NA
"5739",2011-07-08,NA,NA,NA,NA,NA
"5740",2011-07-11,NA,NA,NA,NA,NA
"5741",2011-07-12,NA,NA,NA,NA,NA
"5742",2011-07-13,NA,NA,NA,NA,NA
"5743",2011-07-14,NA,NA,NA,NA,NA
"5744",2011-07-15,NA,NA,NA,NA,NA
"5745",2011-07-18,NA,NA,NA,NA,NA
"5746",2011-07-19,NA,NA,NA,NA,NA
"5747",2011-07-20,NA,NA,NA,NA,NA
"5748",2011-07-21,NA,NA,NA,NA,NA
"5749",2011-07-22,NA,NA,NA,NA,NA
"5750",2011-07-25,NA,NA,NA,NA,NA
"5751",2011-07-26,NA,NA,NA,NA,NA
"5752",2011-07-27,NA,NA,NA,NA,NA
"5753",2011-07-28,NA,NA,NA,NA,NA
"5754",2011-07-29,NA,NA,NA,NA,NA
"5755",2011-08-01,NA,NA,NA,NA,NA
"5756",2011-08-02,NA,NA,NA,NA,NA
"5757",2011-08-03,NA,NA,NA,NA,NA
"5758",2011-08-04,NA,NA,NA,NA,NA
"5759",2011-08-05,NA,NA,NA,NA,NA
"5760",2011-08-08,NA,NA,NA,NA,NA
"5761",2011-08-09,NA,NA,NA,NA,NA
"5762",2011-08-10,NA,NA,NA,NA,NA
"5763",2011-08-11,NA,NA,NA,NA,NA
"5764",2011-08-12,NA,NA,NA,NA,NA
"5765",2011-08-16,NA,NA,NA,NA,NA
"5766",2011-08-17,NA,NA,NA,NA,NA
"5767",2011-08-18,NA,NA,NA,NA,NA
"5768",2011-08-19,NA,NA,NA,NA,NA
"5769",2011-08-22,NA,NA,NA,NA,NA
"5770",2011-08-23,NA,NA,NA,NA,NA
"5771",2011-08-24,NA,NA,NA,NA,NA
"5772",2011-08-25,NA,NA,NA,NA,NA
"5773",2011-08-26,NA,NA,NA,NA,NA
"5774",2011-08-29,NA,NA,NA,NA,NA
"5775",2011-08-30,NA,NA,NA,NA,NA
"5776",2011-08-31,NA,NA,NA,NA,NA
"5777",2011-09-01,NA,NA,NA,NA,NA
"5778",2011-09-02,NA,NA,NA,NA,NA
"5779",2011-09-05,NA,NA,NA,NA,NA
"5780",2011-09-06,NA,NA,NA,NA,NA
"5781",2011-09-07,NA,NA,NA,NA,NA
"5782",2011-09-08,NA,NA,NA,NA,NA
"5783",2011-09-09,NA,NA,NA,NA,NA
"5784",2011-09-14,NA,NA,NA,NA,NA
"5785",2011-09-15,NA,NA,NA,NA,NA
"5786",2011-09-16,NA,NA,NA,NA,NA
"5787",2011-09-19,NA,NA,NA,NA,NA
"5788",2011-09-20,NA,NA,NA,NA,NA
"5789",2011-09-21,NA,NA,NA,NA,NA
"5790",2011-09-22,NA,NA,NA,NA,NA
"5791",2011-09-23,NA,NA,NA,NA,NA
"5792",2011-09-26,NA,NA,NA,NA,NA
"5793",2011-09-27,NA,NA,NA,NA,NA
"5794",2011-09-28,NA,NA,NA,NA,NA
"5795",2011-09-29,NA,NA,NA,NA,NA
"5796",2011-09-30,NA,NA,NA,NA,NA
"5797",2011-10-04,NA,NA,NA,NA,NA
"5798",2011-10-05,NA,NA,NA,NA,NA
"5799",2011-10-06,NA,NA,NA,NA,NA
"5800",2011-10-07,NA,NA,NA,NA,NA
"5801",2011-10-10,NA,NA,NA,NA,NA
"5802",2011-10-11,NA,NA,NA,NA,NA
"5803",2011-10-12,NA,NA,NA,NA,NA
"5804",2011-10-13,NA,NA,NA,NA,NA
"5805",2011-10-14,NA,NA,NA,NA,NA
"5806",2011-10-17,NA,NA,NA,NA,NA
"5807",2011-10-18,NA,NA,NA,NA,NA
"5808",2011-10-19,NA,NA,NA,NA,NA
"5809",2011-10-20,NA,NA,NA,NA,NA
"5810",2011-10-21,NA,NA,NA,NA,NA
"5811",2011-10-24,NA,NA,NA,NA,NA
"5812",2011-10-25,NA,NA,NA,NA,NA
"5813",2011-10-26,NA,NA,NA,NA,NA
"5814",2011-10-27,NA,NA,NA,NA,NA
"5815",2011-10-28,NA,NA,NA,NA,NA
"5816",2011-10-31,NA,NA,NA,NA,NA
"5817",2011-11-01,NA,NA,NA,NA,NA
"5818",2011-11-02,NA,NA,NA,NA,NA
"5819",2011-11-03,NA,NA,NA,NA,NA
"5820",2011-11-04,NA,NA,NA,NA,NA
"5821",2011-11-07,NA,NA,NA,NA,NA
"5822",2011-11-08,NA,NA,NA,NA,NA
"5823",2011-11-09,NA,NA,NA,NA,NA
"5824",2011-11-10,NA,NA,NA,NA,NA
"5825",2011-11-11,NA,NA,NA,NA,NA
"5826",2011-11-14,NA,NA,NA,NA,NA
"5827",2011-11-15,NA,NA,NA,NA,NA
"5828",2011-11-16,NA,NA,NA,NA,NA
"5829",2011-11-17,NA,NA,NA,NA,NA
"5830",2011-11-18,NA,NA,NA,NA,NA
"5831",2011-11-21,NA,NA,NA,NA,NA
"5832",2011-11-22,NA,NA,NA,NA,NA
"5833",2011-11-23,NA,NA,NA,NA,NA
"5834",2011-11-24,NA,NA,NA,NA,NA
"5835",2011-11-25,NA,NA,NA,NA,NA
"5836",2011-11-28,NA,NA,NA,NA,NA
"5837",2011-11-29,NA,NA,NA,NA,NA
"5838",2011-11-30,NA,NA,NA,NA,NA
"5839",2011-12-01,NA,NA,NA,NA,NA
"5840",2011-12-02,NA,NA,NA,NA,NA
"5841",2011-12-05,NA,NA,NA,NA,NA
"5842",2011-12-06,NA,NA,NA,NA,NA
"5843",2011-12-07,NA,NA,NA,NA,NA
"5844",2011-12-08,NA,NA,NA,NA,NA
"5845",2011-12-09,NA,NA,NA,NA,NA
"5846",2011-12-12,NA,NA,NA,NA,NA
"5847",2011-12-13,NA,NA,NA,NA,NA
"5848",2011-12-14,NA,NA,NA,NA,NA
"5849",2011-12-15,NA,NA,NA,NA,NA
"5850",2011-12-16,NA,NA,NA,NA,NA
"5851",2011-12-19,NA,NA,NA,NA,NA
"5852",2011-12-20,NA,NA,NA,NA,NA
"5853",2011-12-21,NA,NA,NA,NA,NA
"5854",2011-12-22,NA,NA,NA,NA,NA
"5855",2011-12-23,NA,NA,NA,NA,NA
"5856",2011-12-26,NA,NA,NA,NA,NA
"5857",2011-12-27,NA,NA,NA,NA,NA
"5858",2011-12-28,NA,NA,NA,NA,NA
"5859",2011-12-29,NA,NA,NA,NA,NA
"5860",2012-01-02,NA,NA,NA,NA,NA
"5861",2012-01-03,NA,NA,NA,NA,NA
"5862",2012-01-04,NA,NA,NA,NA,NA
"5863",2012-01-05,NA,NA,NA,NA,NA
"5864",2012-01-06,NA,NA,NA,NA,NA
"5865",2012-01-09,NA,NA,NA,NA,NA
"5866",2012-01-10,NA,NA,NA,NA,NA
"5867",2012-01-11,NA,NA,NA,NA,NA
"5868",2012-01-12,NA,NA,NA,NA,NA
"5869",2012-01-13,NA,NA,NA,NA,NA
"5870",2012-01-16,NA,NA,NA,NA,NA
"5871",2012-01-17,NA,NA,NA,NA,NA
"5872",2012-01-18,NA,NA,NA,NA,NA
"5873",2012-01-19,NA,NA,NA,NA,NA
"5874",2012-01-20,NA,NA,NA,NA,NA
"5875",2012-01-25,NA,NA,NA,NA,NA
"5876",2012-01-26,NA,NA,NA,NA,NA
"5877",2012-01-27,NA,NA,NA,NA,NA
"5878",2012-01-30,NA,NA,NA,NA,NA
"5879",2012-01-31,NA,NA,NA,NA,NA
"5880",2012-02-01,NA,NA,NA,NA,NA
"5881",2012-02-02,NA,NA,NA,NA,NA
"5882",2012-02-03,NA,NA,NA,NA,NA
"5883",2012-02-06,NA,NA,NA,NA,NA
"5884",2012-02-07,NA,NA,NA,NA,NA
"5885",2012-02-08,NA,NA,NA,NA,NA
"5886",2012-02-09,NA,NA,NA,NA,NA
"5887",2012-02-10,NA,NA,NA,NA,NA
"5888",2012-02-13,NA,NA,NA,NA,NA
"5889",2012-02-14,NA,NA,NA,NA,NA
"5890",2012-02-15,NA,NA,NA,NA,NA
"5891",2012-02-16,NA,NA,NA,NA,NA
"5892",2012-02-17,NA,NA,NA,NA,NA
"5893",2012-02-20,NA,NA,NA,NA,NA
"5894",2012-02-21,NA,NA,NA,NA,NA
"5895",2012-02-22,NA,NA,NA,NA,NA
"5896",2012-02-23,NA,NA,NA,NA,NA
"5897",2012-02-24,NA,NA,NA,NA,NA
"5898",2012-02-27,NA,NA,NA,NA,NA
"5899",2012-02-28,NA,NA,NA,NA,NA
"5900",2012-02-29,NA,NA,NA,NA,NA
"5901",2012-03-02,NA,NA,NA,NA,NA
"5902",2012-03-05,NA,NA,NA,NA,NA
"5903",2012-03-06,NA,NA,NA,NA,NA
"5904",2012-03-07,NA,NA,NA,NA,NA
"5905",2012-03-08,NA,NA,NA,NA,NA
"5906",2012-03-09,NA,NA,NA,NA,NA
"5907",2012-03-12,NA,NA,NA,NA,NA
"5908",2012-03-13,NA,NA,NA,NA,NA
"5909",2012-03-14,NA,NA,NA,NA,NA
"5910",2012-03-15,NA,NA,NA,NA,NA
"5911",2012-03-16,NA,NA,NA,NA,NA
"5912",2012-03-19,NA,NA,NA,NA,NA
"5913",2012-03-20,NA,NA,NA,NA,NA
"5914",2012-03-21,NA,NA,NA,NA,NA
"5915",2012-03-22,NA,NA,NA,NA,NA
"5916",2012-03-23,NA,NA,NA,NA,NA
"5917",2012-03-26,NA,NA,NA,NA,NA
"5918",2012-03-27,NA,NA,NA,NA,NA
"5919",2012-03-28,NA,NA,NA,NA,NA
"5920",2012-03-29,NA,NA,NA,NA,NA
"5921",2012-03-30,NA,NA,NA,NA,NA
"5922",2012-04-02,NA,NA,NA,NA,NA
"5923",2012-04-03,NA,NA,NA,NA,NA
"5924",2012-04-04,NA,NA,NA,NA,NA
"5925",2012-04-05,NA,NA,NA,NA,NA
"5926",2012-04-06,NA,NA,NA,NA,NA
"5927",2012-04-09,NA,NA,NA,NA,NA
"5928",2012-04-10,NA,NA,NA,NA,NA
"5929",2012-04-12,NA,NA,NA,NA,NA
"5930",2012-04-13,NA,NA,NA,NA,NA
"5931",2012-04-16,NA,NA,NA,NA,NA
"5932",2012-04-17,NA,NA,NA,NA,NA
"5933",2012-04-18,NA,NA,NA,NA,NA
"5934",2012-04-19,NA,NA,NA,NA,NA
"5935",2012-04-20,NA,NA,NA,NA,NA
"5936",2012-04-23,NA,NA,NA,NA,NA
"5937",2012-04-24,NA,NA,NA,NA,NA
"5938",2012-04-25,NA,NA,NA,NA,NA
"5939",2012-04-26,NA,NA,NA,NA,NA
"5940",2012-04-27,NA,NA,NA,NA,NA
"5941",2012-04-30,NA,NA,NA,NA,NA
"5942",2012-05-02,NA,NA,NA,NA,NA
"5943",2012-05-03,NA,NA,NA,NA,NA
"5944",2012-05-04,NA,NA,NA,NA,NA
"5945",2012-05-07,NA,NA,NA,NA,NA
"5946",2012-05-08,NA,NA,NA,NA,NA
"5947",2012-05-09,NA,NA,NA,NA,NA
"5948",2012-05-10,NA,NA,NA,NA,NA
"5949",2012-05-11,NA,NA,NA,NA,NA
"5950",2012-05-14,NA,NA,NA,NA,NA
"5951",2012-05-15,NA,NA,NA,NA,NA
"5952",2012-05-16,NA,NA,NA,NA,NA
"5953",2012-05-17,NA,NA,NA,NA,NA
"5954",2012-05-18,NA,NA,NA,NA,NA
"5955",2012-05-21,NA,NA,NA,NA,NA
"5956",2012-05-22,NA,NA,NA,NA,NA
"5957",2012-05-23,NA,NA,NA,NA,NA
"5958",2012-05-24,NA,NA,NA,NA,NA
"5959",2012-05-25,NA,NA,NA,NA,NA
"5960",2012-05-29,NA,NA,NA,NA,NA
"5961",2012-05-30,NA,NA,NA,NA,NA
"5962",2012-05-31,NA,NA,NA,NA,NA
"5963",2012-06-01,NA,NA,NA,NA,NA
"5964",2012-06-04,NA,NA,NA,NA,NA
"5965",2012-06-05,NA,NA,NA,NA,NA
"5966",2012-06-07,NA,NA,NA,NA,NA
"5967",2012-06-08,NA,NA,NA,NA,NA
"5968",2012-06-11,NA,NA,NA,NA,NA
"5969",2012-06-12,NA,NA,NA,NA,NA
"5970",2012-06-13,NA,NA,NA,NA,NA
"5971",2012-06-14,NA,NA,NA,NA,NA
"5972",2012-06-15,NA,NA,NA,NA,NA
"5973",2012-06-18,NA,NA,NA,NA,NA
"5974",2012-06-19,NA,NA,NA,NA,NA
"5975",2012-06-20,NA,NA,NA,NA,NA
"5976",2012-06-21,NA,NA,NA,NA,NA
"5977",2012-06-22,NA,NA,NA,NA,NA
"5978",2012-06-25,NA,NA,NA,NA,NA
"5979",2012-06-26,NA,NA,NA,NA,NA
"5980",2012-06-27,NA,NA,NA,NA,NA
"5981",2012-06-28,NA,NA,NA,NA,NA
"5982",2012-06-29,NA,NA,NA,NA,NA
"5983",2012-07-02,NA,NA,NA,NA,NA
"5984",2012-07-03,NA,NA,NA,NA,NA
"5985",2012-07-04,NA,NA,NA,NA,NA
"5986",2012-07-05,NA,NA,NA,NA,NA
"5987",2012-07-06,NA,NA,NA,NA,NA
"5988",2012-07-09,NA,NA,NA,NA,NA
"5989",2012-07-10,NA,NA,NA,NA,NA
"5990",2012-07-11,NA,NA,NA,NA,NA
"5991",2012-07-12,NA,NA,NA,NA,NA
"5992",2012-07-13,NA,NA,NA,NA,NA
"5993",2012-07-16,NA,NA,NA,NA,NA
"5994",2012-07-17,NA,NA,NA,NA,NA
"5995",2012-07-18,NA,NA,NA,NA,NA
"5996",2012-07-19,NA,NA,NA,NA,NA
"5997",2012-07-20,NA,NA,NA,NA,NA
"5998",2012-07-23,NA,NA,NA,NA,NA
"5999",2012-07-24,NA,NA,NA,NA,NA
"6000",2012-07-25,NA,NA,NA,NA,NA
"6001",2012-07-26,NA,NA,NA,NA,NA
"6002",2012-07-27,NA,NA,NA,NA,NA
"6003",2012-07-30,NA,NA,NA,NA,NA
"6004",2012-07-31,NA,NA,NA,NA,NA
"6005",2012-08-01,NA,NA,NA,NA,NA
"6006",2012-08-02,NA,NA,NA,NA,NA
"6007",2012-08-03,NA,NA,NA,NA,NA
"6008",2012-08-06,NA,NA,NA,NA,NA
"6009",2012-08-07,NA,NA,NA,NA,NA
"6010",2012-08-08,NA,NA,NA,NA,NA
"6011",2012-08-09,NA,NA,NA,NA,NA
"6012",2012-08-10,NA,NA,NA,NA,NA
"6013",2012-08-13,NA,NA,NA,NA,NA
"6014",2012-08-14,NA,NA,NA,NA,NA
"6015",2012-08-16,NA,NA,NA,NA,NA
"6016",2012-08-17,NA,NA,NA,NA,NA
"6017",2012-08-20,NA,NA,NA,NA,NA
"6018",2012-08-21,NA,NA,NA,NA,NA
"6019",2012-08-22,NA,NA,NA,NA,NA
"6020",2012-08-23,NA,NA,NA,NA,NA
"6021",2012-08-24,NA,NA,NA,NA,NA
"6022",2012-08-27,NA,NA,NA,NA,NA
"6023",2012-08-28,NA,NA,NA,NA,NA
"6024",2012-08-29,NA,NA,NA,NA,NA
"6025",2012-08-30,NA,NA,NA,NA,NA
"6026",2012-08-31,NA,NA,NA,NA,NA
"6027",2012-09-03,NA,NA,NA,NA,NA
"6028",2012-09-04,NA,NA,NA,NA,NA
"6029",2012-09-05,NA,NA,NA,NA,NA
"6030",2012-09-06,NA,NA,NA,NA,NA
"6031",2012-09-07,NA,NA,NA,NA,NA
"6032",2012-09-10,NA,NA,NA,NA,NA
"6033",2012-09-11,NA,NA,NA,NA,NA
"6034",2012-09-12,NA,NA,NA,NA,NA
"6035",2012-09-13,NA,NA,NA,NA,NA
"6036",2012-09-14,NA,NA,NA,NA,NA
"6037",2012-09-17,NA,NA,NA,NA,NA
"6038",2012-09-18,NA,NA,NA,NA,NA
"6039",2012-09-19,NA,NA,NA,NA,NA
"6040",2012-09-20,NA,NA,NA,NA,NA
"6041",2012-09-21,NA,NA,NA,NA,NA
"6042",2012-09-24,NA,NA,NA,NA,NA
"6043",2012-09-25,NA,NA,NA,NA,NA
"6044",2012-09-26,NA,NA,NA,NA,NA
"6045",2012-09-27,NA,NA,NA,NA,NA
"6046",2012-09-28,NA,NA,NA,NA,NA
"6047",2012-10-02,NA,NA,NA,NA,NA
"6048",2012-10-04,NA,NA,NA,NA,NA
"6049",2012-10-05,NA,NA,NA,NA,NA
"6050",2012-10-08,NA,NA,NA,NA,NA
"6051",2012-10-09,NA,NA,NA,NA,NA
"6052",2012-10-10,NA,NA,NA,NA,NA
"6053",2012-10-11,NA,NA,NA,NA,NA
"6054",2012-10-12,NA,NA,NA,NA,NA
"6055",2012-10-15,NA,NA,NA,NA,NA
"6056",2012-10-16,NA,NA,NA,NA,NA
"6057",2012-10-17,NA,NA,NA,NA,NA
"6058",2012-10-18,NA,NA,NA,NA,NA
"6059",2012-10-19,NA,NA,NA,NA,NA
"6060",2012-10-22,NA,NA,NA,NA,NA
"6061",2012-10-23,NA,NA,NA,NA,NA
"6062",2012-10-24,NA,NA,NA,NA,NA
"6063",2012-10-25,NA,NA,NA,NA,NA
"6064",2012-10-26,NA,NA,NA,NA,NA
"6065",2012-10-29,NA,NA,NA,NA,NA
"6066",2012-10-30,NA,NA,NA,NA,NA
"6067",2012-10-31,NA,NA,NA,NA,NA
"6068",2012-11-01,NA,NA,NA,NA,NA
"6069",2012-11-02,NA,NA,NA,NA,NA
"6070",2012-11-05,NA,NA,NA,NA,NA
"6071",2012-11-06,NA,NA,NA,NA,NA
"6072",2012-11-07,NA,NA,NA,NA,NA
"6073",2012-11-08,NA,NA,NA,NA,NA
"6074",2012-11-09,NA,NA,NA,NA,NA
"6075",2012-11-12,NA,NA,NA,NA,NA
"6076",2012-11-13,NA,NA,NA,NA,NA
"6077",2012-11-14,NA,NA,NA,NA,NA
"6078",2012-11-15,NA,NA,NA,NA,NA
"6079",2012-11-16,NA,NA,NA,NA,NA
"6080",2012-11-19,NA,NA,NA,NA,NA
"6081",2012-11-20,NA,NA,NA,NA,NA
"6082",2012-11-21,NA,NA,NA,NA,NA
"6083",2012-11-22,NA,NA,NA,NA,NA
"6084",2012-11-23,NA,NA,NA,NA,NA
"6085",2012-11-26,NA,NA,NA,NA,NA
"6086",2012-11-27,NA,NA,NA,NA,NA
"6087",2012-11-28,NA,NA,NA,NA,NA
"6088",2012-11-29,NA,NA,NA,NA,NA
"6089",2012-11-30,NA,NA,NA,NA,NA
"6090",2012-12-03,NA,NA,NA,NA,NA
"6091",2012-12-04,NA,NA,NA,NA,NA
"6092",2012-12-05,NA,NA,NA,NA,NA
"6093",2012-12-06,NA,NA,NA,NA,NA
"6094",2012-12-07,NA,NA,NA,NA,NA
"6095",2012-12-10,NA,NA,NA,NA,NA
"6096",2012-12-11,NA,NA,NA,NA,NA
"6097",2012-12-12,NA,NA,NA,NA,NA
"6098",2012-12-13,NA,NA,NA,NA,NA
"6099",2012-12-14,NA,NA,NA,NA,NA
"6100",2012-12-17,NA,NA,NA,NA,NA
"6101",2012-12-18,NA,NA,NA,NA,NA
"6102",2012-12-20,NA,NA,NA,NA,NA
"6103",2012-12-21,NA,NA,NA,NA,NA
"6104",2012-12-24,NA,NA,NA,NA,NA
"6105",2012-12-26,NA,NA,NA,NA,NA
"6106",2012-12-27,NA,NA,NA,NA,NA
"6107",2012-12-28,NA,NA,NA,NA,NA
"6108",2013-01-02,NA,NA,NA,NA,NA
"6109",2013-01-03,NA,NA,NA,NA,NA
"6110",2013-01-04,NA,NA,NA,NA,NA
"6111",2013-01-07,NA,NA,NA,NA,NA
"6112",2013-01-08,NA,NA,NA,NA,NA
"6113",2013-01-09,NA,NA,NA,NA,NA
"6114",2013-01-10,NA,NA,NA,NA,NA
"6115",2013-01-11,NA,NA,NA,NA,NA
"6116",2013-01-14,NA,NA,NA,NA,NA
"6117",2013-01-15,NA,NA,NA,NA,NA
"6118",2013-01-16,NA,NA,NA,NA,NA
"6119",2013-01-17,NA,NA,NA,NA,NA
"6120",2013-01-18,NA,NA,NA,NA,NA
"6121",2013-01-21,NA,NA,NA,NA,NA
"6122",2013-01-22,NA,NA,NA,NA,NA
"6123",2013-01-23,NA,NA,NA,NA,NA
"6124",2013-01-24,NA,NA,NA,NA,NA
"6125",2013-01-25,NA,NA,NA,NA,NA
"6126",2013-01-28,NA,NA,NA,NA,NA
"6127",2013-01-29,NA,NA,NA,NA,NA
"6128",2013-01-30,NA,NA,NA,NA,NA
"6129",2013-01-31,NA,NA,NA,NA,NA
"6130",2013-02-01,NA,NA,NA,NA,NA
"6131",2013-02-04,NA,NA,NA,NA,NA
"6132",2013-02-05,NA,NA,NA,NA,NA
"6133",2013-02-06,NA,NA,NA,NA,NA
"6134",2013-02-07,NA,NA,NA,NA,NA
