"","date","Open","High","Low","Close","Adj_Close"
"6135",2013-02-08,NA,NA,NA,NA,NA
"6136",2013-02-12,NA,NA,NA,NA,NA
"6137",2013-02-13,NA,NA,NA,NA,NA
"6138",2013-02-14,NA,NA,NA,NA,NA
"6139",2013-02-15,NA,NA,NA,NA,NA
"6140",2013-02-18,NA,NA,NA,NA,NA
"6141",2013-02-19,NA,NA,NA,NA,NA
"6142",2013-02-20,NA,NA,NA,NA,NA
"6143",2013-02-21,NA,NA,NA,NA,NA
"6144",2013-02-22,NA,NA,NA,NA,NA
"6145",2013-02-25,NA,NA,NA,NA,NA
"6146",2013-02-26,NA,NA,NA,NA,NA
"6147",2013-02-27,NA,NA,NA,NA,NA
"6148",2013-02-28,NA,NA,NA,NA,NA
"6149",2013-03-04,NA,NA,NA,NA,NA
"6150",2013-03-05,NA,NA,NA,NA,NA
"6151",2013-03-06,NA,NA,NA,NA,NA
"6152",2013-03-07,NA,NA,NA,NA,NA
"6153",2013-03-08,NA,NA,NA,NA,NA
"6154",2013-03-11,NA,NA,NA,NA,NA
"6155",2013-03-12,NA,NA,NA,NA,NA
"6156",2013-03-13,NA,NA,NA,NA,NA
"6157",2013-03-14,NA,NA,NA,NA,NA
"6158",2013-03-15,NA,NA,NA,NA,NA
"6159",2013-03-18,NA,NA,NA,NA,NA
"6160",2013-03-19,NA,NA,NA,NA,NA
"6161",2013-03-20,NA,NA,NA,NA,NA
"6162",2013-03-21,NA,NA,NA,NA,NA
"6163",2013-03-22,NA,NA,NA,NA,NA
"6164",2013-03-25,NA,NA,NA,NA,NA
"6165",2013-03-26,NA,NA,NA,NA,NA
"6166",2013-03-27,NA,NA,NA,NA,NA
"6167",2013-03-28,NA,NA,NA,NA,NA
"6168",2013-03-29,NA,NA,NA,NA,NA
"6169",2013-04-01,NA,NA,NA,NA,NA
"6170",2013-04-02,NA,NA,NA,NA,NA
"6171",2013-04-03,NA,NA,NA,NA,NA
"6172",2013-04-04,NA,NA,NA,NA,NA
"6173",2013-04-05,NA,NA,NA,NA,NA
"6174",2013-04-08,NA,NA,NA,NA,NA
"6175",2013-04-09,NA,NA,NA,NA,NA
"6176",2013-04-10,NA,NA,NA,NA,NA
"6177",2013-04-11,NA,NA,NA,NA,NA
"6178",2013-04-12,NA,NA,NA,NA,NA
"6179",2013-04-15,NA,NA,NA,NA,NA
"6180",2013-04-16,NA,NA,NA,NA,NA
"6181",2013-04-17,NA,NA,NA,NA,NA
"6182",2013-04-18,NA,NA,NA,NA,NA
"6183",2013-04-19,NA,NA,NA,NA,NA
"6184",2013-04-22,NA,NA,NA,NA,NA
"6185",2013-04-23,NA,NA,NA,NA,NA
"6186",2013-04-24,NA,NA,NA,NA,NA
"6187",2013-04-25,NA,NA,NA,NA,NA
"6188",2013-04-26,NA,NA,NA,NA,NA
"6189",2013-04-29,NA,NA,NA,NA,NA
"6190",2013-04-30,NA,NA,NA,NA,NA
"6191",2013-05-02,NA,NA,NA,NA,NA
"6192",2013-05-03,NA,NA,NA,NA,NA
"6193",2013-05-06,NA,NA,NA,NA,NA
"6194",2013-05-07,NA,NA,NA,NA,NA
"6195",2013-05-08,NA,NA,NA,NA,NA
"6196",2013-05-09,NA,NA,NA,NA,NA
"6197",2013-05-10,NA,NA,NA,NA,NA
"6198",2013-05-13,NA,NA,NA,NA,NA
"6199",2013-05-14,NA,NA,NA,NA,NA
"6200",2013-05-15,NA,NA,NA,NA,NA
"6201",2013-05-16,NA,NA,NA,NA,NA
"6202",2013-05-20,NA,NA,NA,NA,NA
"6203",2013-05-21,NA,NA,NA,NA,NA
"6204",2013-05-22,NA,NA,NA,NA,NA
"6205",2013-05-23,NA,NA,NA,NA,NA
"6206",2013-05-24,NA,NA,NA,NA,NA
"6207",2013-05-27,NA,NA,NA,NA,NA
"6208",2013-05-28,NA,NA,NA,NA,NA
"6209",2013-05-29,NA,NA,NA,NA,NA
"6210",2013-05-30,NA,NA,NA,NA,NA
"6211",2013-05-31,NA,NA,NA,NA,NA
"6212",2013-06-03,NA,NA,NA,NA,NA
"6213",2013-06-04,NA,NA,NA,NA,NA
"6214",2013-06-05,NA,NA,NA,NA,NA
"6215",2013-06-07,NA,NA,NA,NA,NA
"6216",2013-06-10,NA,NA,NA,NA,NA
"6217",2013-06-11,NA,NA,NA,NA,NA
"6218",2013-06-12,NA,NA,NA,NA,NA
"6219",2013-06-13,NA,NA,NA,NA,NA
"6220",2013-06-14,NA,NA,NA,NA,NA
"6221",2013-06-17,NA,NA,NA,NA,NA
"6222",2013-06-18,NA,NA,NA,NA,NA
"6223",2013-06-19,NA,NA,NA,NA,NA
"6224",2013-06-20,NA,NA,NA,NA,NA
"6225",2013-06-21,NA,NA,NA,NA,NA
"6226",2013-06-24,NA,NA,NA,NA,NA
"6227",2013-06-25,NA,NA,NA,NA,NA
"6228",2013-06-26,NA,NA,NA,NA,NA
"6229",2013-06-27,NA,NA,NA,NA,NA
"6230",2013-06-28,NA,NA,NA,NA,NA
"6231",2013-07-01,NA,NA,NA,NA,NA
"6232",2013-07-02,NA,NA,NA,NA,NA
"6233",2013-07-03,NA,NA,NA,NA,NA
"6234",2013-07-04,NA,NA,NA,NA,NA
"6235",2013-07-05,NA,NA,NA,NA,NA
"6236",2013-07-08,NA,NA,NA,NA,NA
"6237",2013-07-09,NA,NA,NA,NA,NA
"6238",2013-07-10,NA,NA,NA,NA,NA
"6239",2013-07-11,NA,NA,NA,NA,NA
"6240",2013-07-12,NA,NA,NA,NA,NA
"6241",2013-07-15,NA,NA,NA,NA,NA
"6242",2013-07-16,NA,NA,NA,NA,NA
"6243",2013-07-17,NA,NA,NA,NA,NA
"6244",2013-07-18,NA,NA,NA,NA,NA
"6245",2013-07-19,NA,NA,NA,NA,NA
"6246",2013-07-22,NA,NA,NA,NA,NA
"6247",2013-07-23,NA,NA,NA,NA,NA
"6248",2013-07-24,NA,NA,NA,NA,NA
"6249",2013-07-25,NA,NA,NA,NA,NA
"6250",2013-07-26,NA,NA,NA,NA,NA
"6251",2013-07-29,NA,NA,NA,NA,NA
"6252",2013-07-30,NA,NA,NA,NA,NA
"6253",2013-07-31,NA,NA,NA,NA,NA
"6254",2013-08-01,NA,NA,NA,NA,NA
"6255",2013-08-02,NA,NA,NA,NA,NA
"6256",2013-08-05,NA,NA,NA,NA,NA
"6257",2013-08-06,NA,NA,NA,NA,NA
"6258",2013-08-07,NA,NA,NA,NA,NA
"6259",2013-08-08,NA,NA,NA,NA,NA
"6260",2013-08-09,NA,NA,NA,NA,NA
"6261",2013-08-12,NA,NA,NA,NA,NA
"6262",2013-08-13,NA,NA,NA,NA,NA
"6263",2013-08-14,NA,NA,NA,NA,NA
"6264",2013-08-16,NA,NA,NA,NA,NA
"6265",2013-08-19,NA,NA,NA,NA,NA
"6266",2013-08-20,NA,NA,NA,NA,NA
"6267",2013-08-21,NA,NA,NA,NA,NA
"6268",2013-08-22,NA,NA,NA,NA,NA
"6269",2013-08-23,NA,NA,NA,NA,NA
"6270",2013-08-26,NA,NA,NA,NA,NA
"6271",2013-08-27,NA,NA,NA,NA,NA
"6272",2013-08-28,NA,NA,NA,NA,NA
"6273",2013-08-29,NA,NA,NA,NA,NA
"6274",2013-08-30,NA,NA,NA,NA,NA
"6275",2013-09-02,NA,NA,NA,NA,NA
"6276",2013-09-03,NA,NA,NA,NA,NA
"6277",2013-09-04,NA,NA,NA,NA,NA
"6278",2013-09-05,NA,NA,NA,NA,NA
"6279",2013-09-06,NA,NA,NA,NA,NA
"6280",2013-09-09,NA,NA,NA,NA,NA
"6281",2013-09-10,NA,NA,NA,NA,NA
"6282",2013-09-11,NA,NA,NA,NA,NA
"6283",2013-09-12,NA,NA,NA,NA,NA
"6284",2013-09-13,NA,NA,NA,NA,NA
"6285",2013-09-16,NA,NA,NA,NA,NA
"6286",2013-09-17,NA,NA,NA,NA,NA
"6287",2013-09-23,NA,NA,NA,NA,NA
"6288",2013-09-24,NA,NA,NA,NA,NA
"6289",2013-09-25,NA,NA,NA,NA,NA
"6290",2013-09-26,NA,NA,NA,NA,NA
"6291",2013-09-27,NA,NA,NA,NA,NA
"6292",2013-09-30,NA,NA,NA,NA,NA
"6293",2013-10-01,NA,NA,NA,NA,NA
"6294",2013-10-02,NA,NA,NA,NA,NA
"6295",2013-10-04,NA,NA,NA,NA,NA
"6296",2013-10-07,NA,NA,NA,NA,NA
"6297",2013-10-08,NA,NA,NA,NA,NA
"6298",2013-10-10,NA,NA,NA,NA,NA
"6299",2013-10-11,NA,NA,NA,NA,NA
"6300",2013-10-14,NA,NA,NA,NA,NA
"6301",2013-10-15,NA,NA,NA,NA,NA
"6302",2013-10-16,NA,NA,NA,NA,NA
"6303",2013-10-17,NA,NA,NA,NA,NA
"6304",2013-10-18,NA,NA,NA,NA,NA
"6305",2013-10-21,NA,NA,NA,NA,NA
"6306",2013-10-22,NA,NA,NA,NA,NA
"6307",2013-10-23,NA,NA,NA,NA,NA
"6308",2013-10-24,NA,NA,NA,NA,NA
"6309",2013-10-25,NA,NA,NA,NA,NA
"6310",2013-10-28,NA,NA,NA,NA,NA
"6311",2013-10-29,NA,NA,NA,NA,NA
"6312",2013-10-30,NA,NA,NA,NA,NA
"6313",2013-10-31,NA,NA,NA,NA,NA
"6314",2013-11-01,NA,NA,NA,NA,NA
"6315",2013-11-04,NA,NA,NA,NA,NA
"6316",2013-11-05,NA,NA,NA,NA,NA
"6317",2013-11-06,NA,NA,NA,NA,NA
"6318",2013-11-07,NA,NA,NA,NA,NA
"6319",2013-11-08,NA,NA,NA,NA,NA
"6320",2013-11-11,NA,NA,NA,NA,NA
"6321",2013-11-12,NA,NA,NA,NA,NA
"6322",2013-11-13,NA,NA,NA,NA,NA
"6323",2013-11-14,NA,NA,NA,NA,NA
"6324",2013-11-15,NA,NA,NA,NA,NA
"6325",2013-11-18,NA,NA,NA,NA,NA
"6326",2013-11-19,NA,NA,NA,NA,NA
"6327",2013-11-20,NA,NA,NA,NA,NA
"6328",2013-11-21,NA,NA,NA,NA,NA
"6329",2013-11-22,NA,NA,NA,NA,NA
"6330",2013-11-25,NA,NA,NA,NA,NA
"6331",2013-11-26,NA,NA,NA,NA,NA
"6332",2013-11-27,NA,NA,NA,NA,NA
"6333",2013-11-28,NA,NA,NA,NA,NA
"6334",2013-11-29,NA,NA,NA,NA,NA
"6335",2013-12-02,NA,NA,NA,NA,NA
"6336",2013-12-03,NA,NA,NA,NA,NA
"6337",2013-12-04,NA,NA,NA,NA,NA
"6338",2013-12-05,NA,NA,NA,NA,NA
"6339",2013-12-06,NA,NA,NA,NA,NA
"6340",2013-12-09,NA,NA,NA,NA,NA
"6341",2013-12-10,NA,NA,NA,NA,NA
"6342",2013-12-11,NA,NA,NA,NA,NA
"6343",2013-12-12,NA,NA,NA,NA,NA
"6344",2013-12-13,NA,NA,NA,NA,NA
"6345",2013-12-16,NA,NA,NA,NA,NA
"6346",2013-12-17,NA,NA,NA,NA,NA
"6347",2013-12-18,NA,NA,NA,NA,NA
"6348",2013-12-19,NA,NA,NA,NA,NA
"6349",2013-12-20,NA,NA,NA,NA,NA
"6350",2013-12-23,NA,NA,NA,NA,NA
"6351",2013-12-24,NA,NA,NA,NA,NA
"6352",2013-12-26,NA,NA,NA,NA,NA
"6353",2013-12-27,NA,NA,NA,NA,NA
"6354",2013-12-30,NA,NA,NA,NA,NA
"6355",2014-01-02,NA,NA,NA,NA,NA
"6356",2014-01-03,NA,NA,NA,NA,NA
"6357",2014-01-06,NA,NA,NA,NA,NA
"6358",2014-01-07,NA,NA,NA,NA,NA
"6359",2014-01-08,NA,NA,NA,NA,NA
"6360",2014-01-09,NA,NA,NA,NA,NA
"6361",2014-01-10,NA,NA,NA,NA,NA
"6362",2014-01-13,NA,NA,NA,NA,NA
"6363",2014-01-14,NA,NA,NA,NA,NA
"6364",2014-01-15,NA,NA,NA,NA,NA
"6365",2014-01-16,NA,NA,NA,NA,NA
"6366",2014-01-17,NA,NA,NA,NA,NA
"6367",2014-01-20,NA,NA,NA,NA,NA
"6368",2014-01-21,NA,NA,NA,NA,NA
"6369",2014-01-22,NA,NA,NA,NA,NA
"6370",2014-01-23,NA,NA,NA,NA,NA
"6371",2014-01-24,NA,NA,NA,NA,NA
"6372",2014-01-27,NA,NA,NA,NA,NA
"6373",2014-01-28,NA,NA,NA,NA,NA
"6374",2014-01-29,NA,NA,NA,NA,NA
"6375",2014-02-03,NA,NA,NA,NA,NA
"6376",2014-02-04,NA,NA,NA,NA,NA
"6377",2014-02-05,NA,NA,NA,NA,NA
"6378",2014-02-06,NA,NA,NA,NA,NA
"6379",2014-02-07,NA,NA,NA,NA,NA
"6380",2014-02-10,NA,NA,NA,NA,NA
"6381",2014-02-11,NA,NA,NA,NA,NA
"6382",2014-02-12,NA,NA,NA,NA,NA
"6383",2014-02-13,NA,NA,NA,NA,NA
"6384",2014-02-14,NA,NA,NA,NA,NA
"6385",2014-02-17,NA,NA,NA,NA,NA
"6386",2014-02-18,NA,NA,NA,NA,NA
"6387",2014-02-19,NA,NA,NA,NA,NA
"6388",2014-02-20,NA,NA,NA,NA,NA
"6389",2014-02-21,NA,NA,NA,NA,NA
"6390",2014-02-24,NA,NA,NA,NA,NA
"6391",2014-02-25,NA,NA,NA,NA,NA
"6392",2014-02-26,NA,NA,NA,NA,NA
"6393",2014-02-27,NA,NA,NA,NA,NA
"6394",2014-02-28,NA,NA,NA,NA,NA
"6395",2014-03-03,NA,NA,NA,NA,NA
"6396",2014-03-04,NA,NA,NA,NA,NA
"6397",2014-03-05,NA,NA,NA,NA,NA
"6398",2014-03-06,NA,NA,NA,NA,NA
"6399",2014-03-07,NA,NA,NA,NA,NA
"6400",2014-03-10,NA,NA,NA,NA,NA
"6401",2014-03-11,NA,NA,NA,NA,NA
"6402",2014-03-12,NA,NA,NA,NA,NA
"6403",2014-03-13,NA,NA,NA,NA,NA
"6404",2014-03-14,NA,NA,NA,NA,NA
"6405",2014-03-17,NA,NA,NA,NA,NA
"6406",2014-03-18,NA,NA,NA,NA,NA
"6407",2014-03-19,NA,NA,NA,NA,NA
"6408",2014-03-20,NA,NA,NA,NA,NA
"6409",2014-03-21,NA,NA,NA,NA,NA
"6410",2014-03-24,NA,NA,NA,NA,NA
"6411",2014-03-25,NA,NA,NA,NA,NA
"6412",2014-03-26,NA,NA,NA,NA,NA
"6413",2014-03-27,NA,NA,NA,NA,NA
"6414",2014-03-28,NA,NA,NA,NA,NA
"6415",2014-03-31,NA,NA,NA,NA,NA
"6416",2014-04-01,NA,NA,NA,NA,NA
"6417",2014-04-02,NA,NA,NA,NA,NA
"6418",2014-04-03,NA,NA,NA,NA,NA
"6419",2014-04-04,NA,NA,NA,NA,NA
"6420",2014-04-07,NA,NA,NA,NA,NA
"6421",2014-04-08,NA,NA,NA,NA,NA
"6422",2014-04-09,NA,NA,NA,NA,NA
"6423",2014-04-10,NA,NA,NA,NA,NA
"6424",2014-04-11,NA,NA,NA,NA,NA
"6425",2014-04-14,NA,NA,NA,NA,NA
"6426",2014-04-15,NA,NA,NA,NA,NA
"6427",2014-04-16,NA,NA,NA,NA,NA
"6428",2014-04-17,NA,NA,NA,NA,NA
"6429",2014-04-18,NA,NA,NA,NA,NA
"6430",2014-04-21,NA,NA,NA,NA,NA
"6431",2014-04-22,NA,NA,NA,NA,NA
"6432",2014-04-23,NA,NA,NA,NA,NA
"6433",2014-04-24,NA,NA,NA,NA,NA
"6434",2014-04-25,NA,NA,NA,NA,NA
"6435",2014-04-28,NA,NA,NA,NA,NA
"6436",2014-04-29,NA,NA,NA,NA,NA
"6437",2014-04-30,NA,NA,NA,NA,NA
"6438",2014-05-02,NA,NA,NA,NA,NA
"6439",2014-05-07,NA,NA,NA,NA,NA
"6440",2014-05-08,NA,NA,NA,NA,NA
"6441",2014-05-09,NA,NA,NA,NA,NA
"6442",2014-05-12,NA,NA,NA,NA,NA
"6443",2014-05-13,NA,NA,NA,NA,NA
"6444",2014-05-14,NA,NA,NA,NA,NA
"6445",2014-05-15,NA,NA,NA,NA,NA
"6446",2014-05-16,NA,NA,NA,NA,NA
"6447",2014-05-19,NA,NA,NA,NA,NA
"6448",2014-05-20,NA,NA,NA,NA,NA
"6449",2014-05-21,NA,NA,NA,NA,NA
"6450",2014-05-22,NA,NA,NA,NA,NA
"6451",2014-05-23,NA,NA,NA,NA,NA
"6452",2014-05-26,NA,NA,NA,NA,NA
"6453",2014-05-27,NA,NA,NA,NA,NA
"6454",2014-05-28,NA,NA,NA,NA,NA
"6455",2014-05-29,NA,NA,NA,NA,NA
"6456",2014-05-30,NA,NA,NA,NA,NA
"6457",2014-06-02,NA,NA,NA,NA,NA
"6458",2014-06-03,NA,NA,NA,NA,NA
"6459",2014-06-05,NA,NA,NA,NA,NA
"6460",2014-06-09,NA,NA,NA,NA,NA
"6461",2014-06-10,NA,NA,NA,NA,NA
"6462",2014-06-11,NA,NA,NA,NA,NA
"6463",2014-06-12,NA,NA,NA,NA,NA
"6464",2014-06-13,NA,NA,NA,NA,NA
"6465",2014-06-16,NA,NA,NA,NA,NA
"6466",2014-06-17,NA,NA,NA,NA,NA
"6467",2014-06-18,NA,NA,NA,NA,NA
"6468",2014-06-19,NA,NA,NA,NA,NA
"6469",2014-06-20,NA,NA,NA,NA,NA
"6470",2014-06-23,NA,NA,NA,NA,NA
"6471",2014-06-24,NA,NA,NA,NA,NA
"6472",2014-06-25,NA,NA,NA,NA,NA
"6473",2014-06-26,NA,NA,NA,NA,NA
"6474",2014-06-27,NA,NA,NA,NA,NA
"6475",2014-06-30,NA,NA,NA,NA,NA
"6476",2014-07-01,NA,NA,NA,NA,NA
"6477",2014-07-02,NA,NA,NA,NA,NA
"6478",2014-07-03,NA,NA,NA,NA,NA
"6479",2014-07-04,NA,NA,NA,NA,NA
"6480",2014-07-07,NA,NA,NA,NA,NA
"6481",2014-07-08,NA,NA,NA,NA,NA
"6482",2014-07-09,NA,NA,NA,NA,NA
"6483",2014-07-10,NA,NA,NA,NA,NA
"6484",2014-07-11,NA,NA,NA,NA,NA
"6485",2014-07-14,NA,NA,NA,NA,NA
"6486",2014-07-15,NA,NA,NA,NA,NA
"6487",2014-07-16,NA,NA,NA,NA,NA
"6488",2014-07-17,NA,NA,NA,NA,NA
"6489",2014-07-18,NA,NA,NA,NA,NA
"6490",2014-07-21,NA,NA,NA,NA,NA
"6491",2014-07-22,NA,NA,NA,NA,NA
"6492",2014-07-23,NA,NA,NA,NA,NA
"6493",2014-07-24,NA,NA,NA,NA,NA
"6494",2014-07-25,NA,NA,NA,NA,NA
"6495",2014-07-28,NA,NA,NA,NA,NA
"6496",2014-07-29,NA,NA,NA,NA,NA
"6497",2014-07-30,NA,NA,NA,NA,NA
"6498",2014-07-31,NA,NA,NA,NA,NA
"6499",2014-08-01,NA,NA,NA,NA,NA
"6500",2014-08-04,NA,NA,NA,NA,NA
"6501",2014-08-05,NA,NA,NA,NA,NA
"6502",2014-08-06,NA,NA,NA,NA,NA
"6503",2014-08-07,NA,NA,NA,NA,NA
"6504",2014-08-08,NA,NA,NA,NA,NA
"6505",2014-08-11,NA,NA,NA,NA,NA
"6506",2014-08-12,NA,NA,NA,NA,NA
"6507",2014-08-13,NA,NA,NA,NA,NA
"6508",2014-08-14,NA,NA,NA,NA,NA
"6509",2014-08-18,NA,NA,NA,NA,NA
"6510",2014-08-19,NA,NA,NA,NA,NA
"6511",2014-08-20,NA,NA,NA,NA,NA
"6512",2014-08-21,NA,NA,NA,NA,NA
"6513",2014-08-22,NA,NA,NA,NA,NA
"6514",2014-08-25,NA,NA,NA,NA,NA
"6515",2014-08-26,NA,NA,NA,NA,NA
"6516",2014-08-27,NA,NA,NA,NA,NA
"6517",2014-08-28,NA,NA,NA,NA,NA
"6518",2014-08-29,NA,NA,NA,NA,NA
"6519",2014-09-01,NA,NA,NA,NA,NA
"6520",2014-09-02,NA,NA,NA,NA,NA
"6521",2014-09-03,NA,NA,NA,NA,NA
"6522",2014-09-04,NA,NA,NA,NA,NA
"6523",2014-09-05,NA,NA,NA,NA,NA
"6524",2014-09-11,NA,NA,NA,NA,NA
"6525",2014-09-12,NA,NA,NA,NA,NA
"6526",2014-09-15,NA,NA,NA,NA,NA
"6527",2014-09-16,NA,NA,NA,NA,NA
"6528",2014-09-17,NA,NA,NA,NA,NA
"6529",2014-09-18,NA,NA,NA,NA,NA
"6530",2014-09-19,NA,NA,NA,NA,NA
"6531",2014-09-22,NA,NA,NA,NA,NA
"6532",2014-09-23,NA,NA,NA,NA,NA
"6533",2014-09-24,NA,NA,NA,NA,NA
"6534",2014-09-25,NA,NA,NA,NA,NA
"6535",2014-09-26,NA,NA,NA,NA,NA
"6536",2014-09-29,NA,NA,NA,NA,NA
"6537",2014-09-30,NA,NA,NA,NA,NA
"6538",2014-10-01,NA,NA,NA,NA,NA
"6539",2014-10-02,NA,NA,NA,NA,NA
"6540",2014-10-06,NA,NA,NA,NA,NA
"6541",2014-10-07,NA,NA,NA,NA,NA
"6542",2014-10-08,NA,NA,NA,NA,NA
"6543",2014-10-10,NA,NA,NA,NA,NA
"6544",2014-10-13,NA,NA,NA,NA,NA
"6545",2014-10-14,NA,NA,NA,NA,NA
"6546",2014-10-15,NA,NA,NA,NA,NA
"6547",2014-10-16,NA,NA,NA,NA,NA
"6548",2014-10-17,NA,NA,NA,NA,NA
"6549",2014-10-20,NA,NA,NA,NA,NA
"6550",2014-10-21,NA,NA,NA,NA,NA
"6551",2014-10-22,NA,NA,NA,NA,NA
"6552",2014-10-23,NA,NA,NA,NA,NA
"6553",2014-10-24,NA,NA,NA,NA,NA
"6554",2014-10-27,NA,NA,NA,NA,NA
"6555",2014-10-28,NA,NA,NA,NA,NA
"6556",2014-10-29,NA,NA,NA,NA,NA
"6557",2014-10-30,NA,NA,NA,NA,NA
"6558",2014-10-31,NA,NA,NA,NA,NA
"6559",2014-11-03,NA,NA,NA,NA,NA
"6560",2014-11-04,NA,NA,NA,NA,NA
"6561",2014-11-05,NA,NA,NA,NA,NA
"6562",2014-11-06,NA,NA,NA,NA,NA
"6563",2014-11-07,NA,NA,NA,NA,NA
"6564",2014-11-10,NA,NA,NA,NA,NA
"6565",2014-11-11,NA,NA,NA,NA,NA
"6566",2014-11-12,NA,NA,NA,NA,NA
"6567",2014-11-13,NA,NA,NA,NA,NA
"6568",2014-11-14,NA,NA,NA,NA,NA
"6569",2014-11-17,NA,NA,NA,NA,NA
"6570",2014-11-18,NA,NA,NA,NA,NA
"6571",2014-11-19,NA,NA,NA,NA,NA
"6572",2014-11-20,NA,NA,NA,NA,NA
"6573",2014-11-21,NA,NA,NA,NA,NA
"6574",2014-11-24,NA,NA,NA,NA,NA
"6575",2014-11-25,NA,NA,NA,NA,NA
"6576",2014-11-26,NA,NA,NA,NA,NA
"6577",2014-11-27,NA,NA,NA,NA,NA
"6578",2014-11-28,NA,NA,NA,NA,NA
"6579",2014-12-01,NA,NA,NA,NA,NA
"6580",2014-12-02,NA,NA,NA,NA,NA
"6581",2014-12-03,NA,NA,NA,NA,NA
"6582",2014-12-04,NA,NA,NA,NA,NA
"6583",2014-12-05,NA,NA,NA,NA,NA
"6584",2014-12-08,NA,NA,NA,NA,NA
"6585",2014-12-09,NA,NA,NA,NA,NA
"6586",2014-12-10,NA,NA,NA,NA,NA
"6587",2014-12-11,NA,NA,NA,NA,NA
"6588",2014-12-12,NA,NA,NA,NA,NA
"6589",2014-12-15,NA,NA,NA,NA,NA
"6590",2014-12-16,NA,NA,NA,NA,NA
"6591",2014-12-17,NA,NA,NA,NA,NA
"6592",2014-12-18,NA,NA,NA,NA,NA
"6593",2014-12-19,NA,NA,NA,NA,NA
"6594",2014-12-22,NA,NA,NA,NA,NA
"6595",2014-12-23,NA,NA,NA,NA,NA
"6596",2014-12-24,NA,NA,NA,NA,NA
"6597",2014-12-26,NA,NA,NA,NA,NA
"6598",2014-12-29,NA,NA,NA,NA,NA
"6599",2014-12-30,NA,NA,NA,NA,NA
"6600",2015-01-02,NA,NA,NA,NA,NA
"6601",2015-01-05,NA,NA,NA,NA,NA
"6602",2015-01-06,NA,NA,NA,NA,NA
"6603",2015-01-07,NA,NA,NA,NA,NA
"6604",2015-01-08,NA,NA,NA,NA,NA
"6605",2015-01-09,NA,NA,NA,NA,NA
"6606",2015-01-12,NA,NA,NA,NA,NA
"6607",2015-01-13,NA,NA,NA,NA,NA
"6608",2015-01-14,NA,NA,NA,NA,NA
"6609",2015-01-15,NA,NA,NA,NA,NA
"6610",2015-01-16,NA,NA,NA,NA,NA
"6611",2015-01-19,NA,NA,NA,NA,NA
"6612",2015-01-20,NA,NA,NA,NA,NA
"6613",2015-01-21,NA,NA,NA,NA,NA
"6614",2015-01-22,NA,NA,NA,NA,NA
"6615",2015-01-23,NA,NA,NA,NA,NA
"6616",2015-01-26,NA,NA,NA,NA,NA
"6617",2015-01-27,NA,NA,NA,NA,NA
"6618",2015-01-28,NA,NA,NA,NA,NA
"6619",2015-01-29,NA,NA,NA,NA,NA
"6620",2015-01-30,NA,NA,NA,NA,NA
"6621",2015-02-02,NA,NA,NA,NA,NA
"6622",2015-02-03,NA,NA,NA,NA,NA
"6623",2015-02-04,NA,NA,NA,NA,NA
"6624",2015-02-05,NA,NA,NA,NA,NA
"6625",2015-02-06,NA,NA,NA,NA,NA
"6626",2015-02-09,NA,NA,NA,NA,NA
"6627",2015-02-10,NA,NA,NA,NA,NA
"6628",2015-02-11,NA,NA,NA,NA,NA
"6629",2015-02-12,NA,NA,NA,NA,NA
"6630",2015-02-13,NA,NA,NA,NA,NA
"6631",2015-02-16,NA,NA,NA,NA,NA
"6632",2015-02-17,NA,NA,NA,NA,NA
"6633",2015-02-23,NA,NA,NA,NA,NA
"6634",2015-02-24,NA,NA,NA,NA,NA
"6635",2015-02-25,NA,NA,NA,NA,NA
"6636",2015-02-26,NA,NA,NA,NA,NA
"6637",2015-02-27,NA,NA,NA,NA,NA
"6638",2015-03-02,NA,NA,NA,NA,NA
"6639",2015-03-03,NA,NA,NA,NA,NA
"6640",2015-03-04,NA,NA,NA,NA,NA
"6641",2015-03-05,NA,NA,NA,NA,NA
"6642",2015-03-06,NA,NA,NA,NA,NA
"6643",2015-03-09,NA,NA,NA,NA,NA
