"","date","Open","High","Low","Close","Adj_Close"
"7153",2017-03-29,NA,NA,NA,NA,NA
"7154",2017-03-30,NA,NA,NA,NA,NA
"7155",2017-03-31,NA,NA,NA,NA,NA
"7156",2017-04-03,NA,NA,NA,NA,NA
"7157",2017-04-04,NA,NA,NA,NA,NA
"7158",2017-04-05,NA,NA,NA,NA,NA
"7159",2017-04-06,NA,NA,NA,NA,NA
"7160",2017-04-07,NA,NA,NA,NA,NA
"7161",2017-04-10,NA,NA,NA,NA,NA
"7162",2017-04-11,NA,NA,NA,NA,NA
"7163",2017-04-12,NA,NA,NA,NA,NA
"7164",2017-04-13,NA,NA,NA,NA,NA
"7165",2017-04-14,NA,NA,NA,NA,NA
"7166",2017-04-17,NA,NA,NA,NA,NA
"7167",2017-04-18,NA,NA,NA,NA,NA
"7168",2017-04-19,NA,NA,NA,NA,NA
"7169",2017-04-20,NA,NA,NA,NA,NA
"7170",2017-04-21,NA,NA,NA,NA,NA
"7171",2017-04-24,NA,NA,NA,NA,NA
"7172",2017-04-25,NA,NA,NA,NA,NA
"7173",2017-04-26,NA,NA,NA,NA,NA
"7174",2017-04-27,NA,NA,NA,NA,NA
"7175",2017-04-28,NA,NA,NA,NA,NA
"7176",2017-05-02,NA,NA,NA,NA,NA
"7177",2017-05-04,NA,NA,NA,NA,NA
"7178",2017-05-08,NA,NA,NA,NA,NA
"7179",2017-05-10,NA,NA,NA,NA,NA
"7180",2017-05-11,NA,NA,NA,NA,NA
"7181",2017-05-12,NA,NA,NA,NA,NA
"7182",2017-05-15,NA,NA,NA,NA,NA
"7183",2017-05-16,NA,NA,NA,NA,NA
"7184",2017-05-17,NA,NA,NA,NA,NA
"7185",2017-05-18,NA,NA,NA,NA,NA
"7186",2017-05-19,NA,NA,NA,NA,NA
"7187",2017-05-22,NA,NA,NA,NA,NA
"7188",2017-05-23,NA,NA,NA,NA,NA
"7189",2017-05-24,NA,NA,NA,NA,NA
"7190",2017-05-25,NA,NA,NA,NA,NA
"7191",2017-05-26,NA,NA,NA,NA,NA
"7192",2017-05-29,NA,NA,NA,NA,NA
"7193",2017-05-30,NA,NA,NA,NA,NA
"7194",2017-05-31,NA,NA,NA,NA,NA
"7195",2017-06-01,NA,NA,NA,NA,NA
"7196",2017-06-02,NA,NA,NA,NA,NA
"7197",2017-06-05,NA,NA,NA,NA,NA
"7198",2017-06-07,NA,NA,NA,NA,NA
"7199",2017-06-08,NA,NA,NA,NA,NA
"7200",2017-06-09,NA,NA,NA,NA,NA
"7201",2017-06-12,NA,NA,NA,NA,NA
"7202",2017-06-13,NA,NA,NA,NA,NA
"7203",2017-06-14,NA,NA,NA,NA,NA
"7204",2017-06-15,NA,NA,NA,NA,NA
"7205",2017-06-16,NA,NA,NA,NA,NA
"7206",2017-06-19,NA,NA,NA,NA,NA
"7207",2017-06-20,NA,NA,NA,NA,NA
"7208",2017-06-21,NA,NA,NA,NA,NA
"7209",2017-06-22,NA,NA,NA,NA,NA
"7210",2017-06-23,NA,NA,NA,NA,NA
"7211",2017-06-26,NA,NA,NA,NA,NA
"7212",2017-06-27,NA,NA,NA,NA,NA
"7213",2017-06-28,NA,NA,NA,NA,NA
"7214",2017-06-29,NA,NA,NA,NA,NA
"7215",2017-06-30,NA,NA,NA,NA,NA
"7216",2017-07-03,NA,NA,NA,NA,NA
"7217",2017-07-04,NA,NA,NA,NA,NA
"7218",2017-07-05,NA,NA,NA,NA,NA
"7219",2017-07-06,NA,NA,NA,NA,NA
"7220",2017-07-07,NA,NA,NA,NA,NA
"7221",2017-07-10,NA,NA,NA,NA,NA
"7222",2017-07-11,NA,NA,NA,NA,NA
"7223",2017-07-12,NA,NA,NA,NA,NA
"7224",2017-07-13,NA,NA,NA,NA,NA
"7225",2017-07-14,NA,NA,NA,NA,NA
"7226",2017-07-17,NA,NA,NA,NA,NA
"7227",2017-07-18,NA,NA,NA,NA,NA
"7228",2017-07-19,NA,NA,NA,NA,NA
"7229",2017-07-20,NA,NA,NA,NA,NA
"7230",2017-07-21,NA,NA,NA,NA,NA
"7231",2017-07-24,NA,NA,NA,NA,NA
"7232",2017-07-25,NA,NA,NA,NA,NA
"7233",2017-07-26,NA,NA,NA,NA,NA
"7234",2017-07-27,NA,NA,NA,NA,NA
"7235",2017-07-28,NA,NA,NA,NA,NA
"7236",2017-07-31,NA,NA,NA,NA,NA
"7237",2017-08-01,NA,NA,NA,NA,NA
"7238",2017-08-02,NA,NA,NA,NA,NA
"7239",2017-08-03,NA,NA,NA,NA,NA
"7240",2017-08-04,NA,NA,NA,NA,NA
"7241",2017-08-07,NA,NA,NA,NA,NA
"7242",2017-08-08,NA,NA,NA,NA,NA
"7243",2017-08-09,NA,NA,NA,NA,NA
"7244",2017-08-10,NA,NA,NA,NA,NA
"7245",2017-08-11,NA,NA,NA,NA,NA
"7246",2017-08-14,NA,NA,NA,NA,NA
"7247",2017-08-16,NA,NA,NA,NA,NA
"7248",2017-08-17,NA,NA,NA,NA,NA
"7249",2017-08-18,NA,NA,NA,NA,NA
"7250",2017-08-21,NA,NA,NA,NA,NA
"7251",2017-08-22,NA,NA,NA,NA,NA
"7252",2017-08-23,NA,NA,NA,NA,NA
"7253",2017-08-24,NA,NA,NA,NA,NA
"7254",2017-08-25,NA,NA,NA,NA,NA
"7255",2017-08-28,NA,NA,NA,NA,NA
"7256",2017-08-29,NA,NA,NA,NA,NA
"7257",2017-08-30,NA,NA,NA,NA,NA
"7258",2017-08-31,NA,NA,NA,NA,NA
"7259",2017-09-01,NA,NA,NA,NA,NA
"7260",2017-09-04,NA,NA,NA,NA,NA
"7261",2017-09-05,NA,NA,NA,NA,NA
"7262",2017-09-06,NA,NA,NA,NA,NA
"7263",2017-09-07,NA,NA,NA,NA,NA
"7264",2017-09-08,NA,NA,NA,NA,NA
"7265",2017-09-11,NA,NA,NA,NA,NA
"7266",2017-09-12,NA,NA,NA,NA,NA
"7267",2017-09-13,NA,NA,NA,NA,NA
"7268",2017-09-14,NA,NA,NA,NA,NA
"7269",2017-09-15,NA,NA,NA,NA,NA
"7270",2017-09-18,NA,NA,NA,NA,NA
"7271",2017-09-19,NA,NA,NA,NA,NA
"7272",2017-09-20,NA,NA,NA,NA,NA
"7273",2017-09-21,NA,NA,NA,NA,NA
"7274",2017-09-22,NA,NA,NA,NA,NA
"7275",2017-09-25,NA,NA,NA,NA,NA
"7276",2017-09-26,NA,NA,NA,NA,NA
"7277",2017-09-27,NA,NA,NA,NA,NA
"7278",2017-09-28,NA,NA,NA,NA,NA
"7279",2017-09-29,NA,NA,NA,NA,NA
"7280",2017-10-10,NA,NA,NA,NA,NA
"7281",2017-10-11,NA,NA,NA,NA,NA
"7282",2017-10-12,NA,NA,NA,NA,NA
"7283",2017-10-13,NA,NA,NA,NA,NA
"7284",2017-10-16,NA,NA,NA,NA,NA
"7285",2017-10-17,NA,NA,NA,NA,NA
"7286",2017-10-18,NA,NA,NA,NA,NA
"7287",2017-10-19,NA,NA,NA,NA,NA
"7288",2017-10-20,NA,NA,NA,NA,NA
"7289",2017-10-23,NA,NA,NA,NA,NA
"7290",2017-10-24,NA,NA,NA,NA,NA
"7291",2017-10-25,NA,NA,NA,NA,NA
"7292",2017-10-26,NA,NA,NA,NA,NA
"7293",2017-10-27,NA,NA,NA,NA,NA
"7294",2017-10-30,NA,NA,NA,NA,NA
"7295",2017-10-31,NA,NA,NA,NA,NA
"7296",2017-11-01,NA,NA,NA,NA,NA
"7297",2017-11-02,NA,NA,NA,NA,NA
"7298",2017-11-03,NA,NA,NA,NA,NA
"7299",2017-11-06,NA,NA,NA,NA,NA
"7300",2017-11-07,NA,NA,NA,NA,NA
"7301",2017-11-08,NA,NA,NA,NA,NA
"7302",2017-11-09,NA,NA,NA,NA,NA
"7303",2017-11-10,NA,NA,NA,NA,NA
"7304",2017-11-13,NA,NA,NA,NA,NA
"7305",2017-11-14,NA,NA,NA,NA,NA
"7306",2017-11-15,NA,NA,NA,NA,NA
"7307",2017-11-16,NA,NA,NA,NA,NA
"7308",2017-11-17,NA,NA,NA,NA,NA
"7309",2017-11-20,NA,NA,NA,NA,NA
"7310",2017-11-21,NA,NA,NA,NA,NA
"7311",2017-11-22,NA,NA,NA,NA,NA
"7312",2017-11-23,NA,NA,NA,NA,NA
"7313",2017-11-24,NA,NA,NA,NA,NA
"7314",2017-11-27,NA,NA,NA,NA,NA
"7315",2017-11-28,NA,NA,NA,NA,NA
"7316",2017-11-29,NA,NA,NA,NA,NA
"7317",2017-11-30,NA,NA,NA,NA,NA
"7318",2017-12-01,NA,NA,NA,NA,NA
"7319",2017-12-04,NA,NA,NA,NA,NA
"7320",2017-12-05,NA,NA,NA,NA,NA
"7321",2017-12-06,NA,NA,NA,NA,NA
"7322",2017-12-07,NA,NA,NA,NA,NA
"7323",2017-12-08,NA,NA,NA,NA,NA
"7324",2017-12-11,NA,NA,NA,NA,NA
"7325",2017-12-12,NA,NA,NA,NA,NA
"7326",2017-12-13,NA,NA,NA,NA,NA
"7327",2017-12-14,NA,NA,NA,NA,NA
"7328",2017-12-15,NA,NA,NA,NA,NA
"7329",2017-12-18,NA,NA,NA,NA,NA
"7330",2017-12-19,NA,NA,NA,NA,NA
"7331",2017-12-20,NA,NA,NA,NA,NA
"7332",2017-12-21,NA,NA,NA,NA,NA
"7333",2017-12-22,NA,NA,NA,NA,NA
"7334",2017-12-26,NA,NA,NA,NA,NA
"7335",2017-12-27,NA,NA,NA,NA,NA
"7336",2017-12-28,NA,NA,NA,NA,NA
"7337",2018-01-02,NA,NA,NA,NA,NA
"7338",2018-01-03,NA,NA,NA,NA,NA
"7339",2018-01-04,NA,NA,NA,NA,NA
"7340",2018-01-05,NA,NA,NA,NA,NA
"7341",2018-01-08,NA,NA,NA,NA,NA
"7342",2018-01-09,NA,NA,NA,NA,NA
"7343",2018-01-10,NA,NA,NA,NA,NA
"7344",2018-01-11,NA,NA,NA,NA,NA
"7345",2018-01-12,NA,NA,NA,NA,NA
"7346",2018-01-15,NA,NA,NA,NA,NA
"7347",2018-01-16,NA,NA,NA,NA,NA
"7348",2018-01-17,NA,NA,NA,NA,NA
"7349",2018-01-18,NA,NA,NA,NA,NA
"7350",2018-01-19,NA,NA,NA,NA,NA
"7351",2018-01-22,NA,NA,NA,NA,NA
"7352",2018-01-23,NA,NA,NA,NA,NA
"7353",2018-01-24,NA,NA,NA,NA,NA
"7354",2018-01-25,NA,NA,NA,NA,NA
"7355",2018-01-26,NA,NA,NA,NA,NA
"7356",2018-01-29,NA,NA,NA,NA,NA
"7357",2018-01-30,NA,NA,NA,NA,NA
"7358",2018-01-31,NA,NA,NA,NA,NA
"7359",2018-02-01,NA,NA,NA,NA,NA
"7360",2018-02-02,NA,NA,NA,NA,NA
"7361",2018-02-05,NA,NA,NA,NA,NA
"7362",2018-02-06,NA,NA,NA,NA,NA
"7363",2018-02-07,NA,NA,NA,NA,NA
"7364",2018-02-08,NA,NA,NA,NA,NA
"7365",2018-02-09,NA,NA,NA,NA,NA
"7366",2018-02-12,NA,NA,NA,NA,NA
"7367",2018-02-13,NA,NA,NA,NA,NA
"7368",2018-02-14,NA,NA,NA,NA,NA
"7369",2018-02-19,NA,NA,NA,NA,NA
"7370",2018-02-20,NA,NA,NA,NA,NA
"7371",2018-02-21,NA,NA,NA,NA,NA
"7372",2018-02-22,NA,NA,NA,NA,NA
"7373",2018-02-23,NA,NA,NA,NA,NA
"7374",2018-02-26,NA,NA,NA,NA,NA
"7375",2018-02-27,NA,NA,NA,NA,NA
"7376",2018-02-28,NA,NA,NA,NA,NA
"7377",2018-03-02,NA,NA,NA,NA,NA
"7378",2018-03-05,NA,NA,NA,NA,NA
"7379",2018-03-06,NA,NA,NA,NA,NA
"7380",2018-03-07,NA,NA,NA,NA,NA
"7381",2018-03-08,NA,NA,NA,NA,NA
"7382",2018-03-09,NA,NA,NA,NA,NA
"7383",2018-03-12,NA,NA,NA,NA,NA
"7384",2018-03-13,NA,NA,NA,NA,NA
"7385",2018-03-14,NA,NA,NA,NA,NA
"7386",2018-03-15,NA,NA,NA,NA,NA
"7387",2018-03-16,NA,NA,NA,NA,NA
"7388",2018-03-19,NA,NA,NA,NA,NA
"7389",2018-03-20,NA,NA,NA,NA,NA
"7390",2018-03-21,NA,NA,NA,NA,NA
"7391",2018-03-22,NA,NA,NA,NA,NA
"7392",2018-03-23,NA,NA,NA,NA,NA
"7393",2018-03-26,NA,NA,NA,NA,NA
"7394",2018-03-27,NA,NA,NA,NA,NA
"7395",2018-03-28,NA,NA,NA,NA,NA
"7396",2018-03-29,NA,NA,NA,NA,NA
"7397",2018-03-30,NA,NA,NA,NA,NA
"7398",2018-04-02,6000,6900,5100,6060,5265
"7399",2018-04-03,6200,6200,5160,5160,4483
"7400",2018-04-04,5180,5180,4390,4485,3896
"7401",2018-04-05,4250,4250,3845,4100,3562
"7402",2018-04-06,4100,4140,4095,4100,3562
"7403",2018-04-09,4100,4100,4100,4100,3562
"7404",2018-04-10,4100,4100,3890,4095,3558
"7405",2018-04-11,3910,4110,3880,4100,3562
"7406",2018-04-12,4100,4100,3990,4100,3562
"7407",2018-04-13,3890,4080,3870,3870,3362
"7408",2018-04-16,3895,3895,3310,3500,3041
"7409",2018-04-17,3700,3700,3400,3695,3210
"7410",2018-04-18,3700,3705,3695,3695,3210
"7411",2018-04-19,3685,3685,3685,3685,3201
"7412",2018-04-20,3695,3700,3600,3685,3201
"7413",2018-04-23,3685,3705,3685,3700,3214
"7414",2018-04-24,3700,3715,3505,3615,3141
"7415",2018-04-25,3635,3925,3505,3925,3410
"7416",2018-04-26,3915,4065,3630,4050,3518
"7417",2018-04-27,4200,4200,3870,4030,3501
"7418",2018-04-30,3855,4045,3835,4010,3484
"7419",2018-05-02,4010,4020,3795,3795,3297
"7420",2018-05-03,3810,3995,3715,3980,3458
"7421",2018-05-04,3995,3995,3635,3985,3462
"7422",2018-05-08,3775,3855,3775,3850,3345
"7423",2018-05-09,4045,4045,3870,3870,3362
"7424",2018-05-10,3870,4000,3870,3995,3471
"7425",2018-05-11,3995,4000,3995,3995,3471
"7426",2018-05-14,3950,3950,3950,3950,3432
"7427",2018-05-15,3930,3930,3800,3900,3388
"7428",2018-05-16,3800,3925,3800,3925,3410
"7429",2018-05-17,3925,3925,3925,3925,3410
"7430",2018-05-18,3925,3935,3805,3935,3419
"7431",2018-05-21,3830,3830,3830,3830,3327
"7432",2018-05-23,3850,4350,3850,4350,3779
"7433",2018-05-24,4360,4700,4130,4640,4031
"7434",2018-05-25,4625,4900,4405,4880,4239
"7435",2018-05-28,4880,4880,4615,4870,4231
"7436",2018-05-29,4610,4850,4605,4750,4127
"7437",2018-05-30,4750,4750,4260,4745,4122
"7438",2018-05-31,4750,4850,4500,4825,4192
"7439",2018-06-01,4825,4830,4825,4830,4196
"7440",2018-06-04,4750,4750,4740,4740,4118
"7441",2018-06-05,4600,4750,4500,4730,4109
"7442",2018-06-07,4735,4845,4735,4840,4205
"7443",2018-06-08,4800,4870,4800,4800,4170
"7444",2018-06-11,4805,4820,4805,4820,4187
"7445",2018-06-12,4900,4900,4700,4700,4083
"7446",2018-06-14,5000,5000,4700,4890,4248
"7447",2018-06-15,4900,4900,4700,4800,4170
"7448",2018-06-18,4700,4995,4605,4995,4339
"7449",2018-06-19,4795,5090,4750,4950,4300
"7450",2018-06-20,4750,4945,4750,4945,4296
"7451",2018-06-21,4700,4895,4605,4890,4248
"7452",2018-06-22,4700,4870,4700,4870,4231
"7453",2018-06-25,4610,4800,4490,4800,4170
"7454",2018-06-26,4700,4785,4600,4745,4122
"7455",2018-06-27,4745,4745,4745,4745,4122
"7456",2018-06-28,4510,4700,4510,4600,3996
"7457",2018-06-29,4600,4600,4360,4595,3992
"7458",2018-07-02,4640,4640,4550,4550,3953
"7459",2018-07-03,4570,4570,4500,4500,3909
"7460",2018-07-04,4525,4530,4525,4530,3935
"7461",2018-07-05,4360,4550,4360,4550,3953
"7462",2018-07-06,4500,4500,4500,4500,3909
"7463",2018-07-09,4500,4515,4400,4515,3922
"7464",2018-07-10,4515,4515,4515,4515,3922
"7465",2018-07-11,4500,4500,4500,4500,3909
"7466",2018-07-12,4460,4460,4460,4460,3875
"7467",2018-07-13,4460,4475,4430,4450,3866
"7468",2018-07-16,4475,4480,4450,4450,3866
"7469",2018-07-17,4450,4500,4405,4500,3909
"7470",2018-07-18,4545,4600,4540,4540,3944
"7471",2018-07-19,4540,4600,4450,4450,3866
"7472",2018-07-20,4410,4410,4400,4400,3822
"7473",2018-07-23,4405,4405,4405,4405,3827
"7474",2018-07-24,4400,4400,4400,4400,3822
"7475",2018-07-25,4400,4400,4400,4400,3822
"7476",2018-07-26,4410,4415,4410,4410,3831
"7477",2018-07-27,4415,4415,4415,4415,3836
"7478",2018-07-30,4445,4445,4445,4445,3862
"7479",2018-07-31,4445,4500,4405,4415,3836
"7480",2018-08-01,4350,4490,4350,4405,3827
"7481",2018-08-02,4500,4500,4450,4450,3866
"7482",2018-08-03,4500,4500,4455,4455,3870
"7483",2018-08-06,4500,4530,4455,4520,3927
"7484",2018-08-07,4540,4600,4520,4600,3996
"7485",2018-08-08,4600,4600,4500,4500,3909
"7486",2018-08-09,4500,4500,4500,4500,3909
"7487",2018-08-10,4500,4500,4500,4500,3909
"7488",2018-08-13,4500,4500,4500,4500,3909
"7489",2018-08-14,4500,4550,4500,4540,3944
"7490",2018-08-16,4540,4540,4540,4540,3944
"7491",2018-08-17,4580,4580,4350,4360,3788
"7492",2018-08-20,4400,4450,4375,4450,3866
"7493",2018-08-21,4500,4500,4450,4450,3866
"7494",2018-08-22,4450,4450,4445,4445,3862
"7495",2018-08-23,4440,4445,4400,4445,3862
"7496",2018-08-24,4500,4500,4500,4500,3909
"7497",2018-08-27,4470,4500,4470,4500,3909
"7498",2018-08-28,4500,4540,4350,4400,3822
"7499",2018-08-29,4500,4500,4490,4500,3909
"7500",2018-08-30,4500,4530,4500,4530,3935
"7501",2018-08-31,4530,4590,4530,4590,3988
"7502",2018-09-03,4600,4600,4600,4600,3996
"7503",2018-09-04,4700,4700,4500,4700,4083
"7504",2018-09-05,4700,4750,4695,4750,4127
"7505",2018-09-06,4620,4735,4620,4735,4114
"7506",2018-09-07,4735,4735,4735,4735,4114
"7507",2018-09-10,4500,4750,4350,4375,3801
"7508",2018-09-11,4480,4690,4390,4690,4074
"7509",2018-09-12,4715,4715,4390,4685,4070
"7510",2018-09-13,4670,4670,4260,4670,4057
"7511",2018-09-14,4700,4700,4200,4600,3996
"7512",2018-09-17,4500,4600,4500,4600,3996
"7513",2018-09-18,4740,4740,4475,4740,4118
"7514",2018-09-19,4580,4745,4580,4745,4122
"7515",2018-09-20,4560,4600,4560,4600,3996
"7516",2018-09-21,4500,4600,4500,4600,3996
"7517",2018-09-27,4445,4545,4000,4545,3948
"7518",2018-09-28,4410,4500,4310,4500,3909
"7519",2018-10-01,4600,5170,4600,5100,4431
"7520",2018-10-02,5090,5290,5010,5050,4387
"7521",2018-10-04,5190,5190,5080,5190,4509
"7522",2018-10-05,5200,5200,5080,5100,4431
"7523",2018-10-08,5100,5170,5100,5100,4431
"7524",2018-10-10,5220,5220,4950,4950,4300
"7525",2018-10-11,5000,5000,4740,4740,4118
"7526",2018-10-12,4825,4825,4565,4815,4183
"7527",2018-10-15,4800,5490,4700,5390,4683
"7528",2018-10-16,5180,5180,5100,5100,4431
"7529",2018-10-17,5150,5150,5100,5100,4431
"7530",2018-10-18,5050,5090,4965,5030,4370
"7531",2018-10-19,5090,5090,4935,5000,4344
"7532",2018-10-22,5260,5260,4975,4990,4335
"7533",2018-10-23,5100,5100,4750,4950,4300
"7534",2018-10-24,4950,4950,4500,4770,4144
"7535",2018-10-25,4585,4830,4585,4820,4187
"7536",2018-10-26,4820,4910,4500,4905,4261
"7537",2018-10-29,4715,4980,4520,4980,4326
"7538",2018-10-30,4840,4980,4655,4895,4253
"7539",2018-10-31,4895,4895,4520,4880,4239
"7540",2018-11-01,4950,5450,4900,5270,4578
"7541",2018-11-02,5090,5200,4905,4905,4261
"7542",2018-11-05,4970,5490,4950,5490,4769
"7543",2018-11-06,5490,5550,5350,5490,4769
"7544",2018-11-07,5450,5500,5450,5500,4778
"7545",2018-11-08,5480,5480,5380,5450,4735
"7546",2018-11-09,5340,5480,5340,5480,4761
"7547",2018-11-12,5340,5500,5340,5500,4778
"7548",2018-11-13,5500,5550,5450,5550,4822
"7549",2018-11-14,5500,5550,5460,5500,4778
"7550",2018-11-15,5550,5550,5500,5500,4778
"7551",2018-11-16,5500,5550,5500,5500,4778
"7552",2018-11-19,5500,5860,5500,5700,4952
"7553",2018-11-20,5800,5940,5600,5800,5039
"7554",2018-11-21,6280,6280,6100,6100,5299
"7555",2018-11-22,6100,6500,6100,6400,5560
"7556",2018-11-23,6400,6400,6200,6200,5386
"7557",2018-11-26,6360,6360,6010,6190,5378
"7558",2018-11-27,6200,6200,6200,6200,5386
"7559",2018-11-28,6020,6290,6010,6200,5386
"7560",2018-11-29,6010,6310,5740,6000,5212
"7561",2018-11-30,6160,6160,5500,5990,5204
"7562",2018-12-03,5770,6000,5770,5770,5013
"7563",2018-12-04,5600,5900,5600,5880,5108
"7564",2018-12-05,5880,5880,5510,5510,4787
"7565",2018-12-06,5350,5590,5340,5340,4639
"7566",2018-12-07,5340,5400,5340,5400,4691
"7567",2018-12-10,5350,6180,5350,5700,4952
"7568",2018-12-11,5700,5700,5690,5700,4952
"7569",2018-12-12,5700,5700,5600,5600,4865
"7570",2018-12-13,5600,5700,5600,5700,4952
"7571",2018-12-14,5700,5700,5670,5670,4926
"7572",2018-12-17,5670,5700,5610,5610,4874
"7573",2018-12-18,5700,5820,5700,5700,4952
"7574",2018-12-19,5700,5750,5610,5630,4891
"7575",2018-12-20,5630,5630,5630,5630,4891
"7576",2018-12-21,5680,5680,5680,5680,4934
"7577",2018-12-24,5650,5650,5650,5650,4908
"7578",2018-12-26,5820,5820,5820,5820,5056
"7579",2018-12-27,5810,5810,5700,5800,5039
"7580",2018-12-28,5800,5800,5760,5760,5004
"7581",2019-01-02,5600,5860,5600,5860,5091
"7582",2019-01-03,5860,5860,5860,5860,5091
"7583",2019-01-04,5660,5850,5660,5850,5082
"7584",2019-01-07,5930,5930,5900,5900,5126
"7585",2019-01-08,5670,5800,5660,5680,4934
"7586",2019-01-09,5750,5750,5750,5750,4995
"7587",2019-01-10,5800,5800,5530,5790,5030
"7588",2019-01-11,5790,5790,5790,5790,5030
"7589",2019-01-14,5790,5790,5790,5790,5030
"7590",2019-01-15,5750,5790,5700,5700,4952
"7591",2019-01-16,5750,5750,5700,5700,4952
"7592",2019-01-17,5700,5700,5700,5700,4952
"7593",2019-01-18,5700,5700,5700,5700,4952
"7594",2019-01-21,5700,5700,5700,5700,4952
"7595",2019-01-22,5700,5700,5700,5700,4952
"7596",2019-01-23,5700,5750,5700,5700,4952
"7597",2019-01-24,5700,5820,5700,5820,5056
"7598",2019-01-25,5710,5710,5710,5710,4961
"7599",2019-01-28,5810,5820,5810,5820,5056
"7600",2019-01-29,5820,5850,5820,5850,5082
"7601",2019-01-30,5850,5850,5850,5850,5082
