"","date","Open","High","Low","Close","Adj_Close"
"7602",2019-01-31,5850,5850,5850,5850,5082
"7603",2019-02-01,5850,5850,5850,5850,5082
"7604",2019-02-07,5950,5950,5950,5950,5169
"7605",2019-02-08,5950,6050,5950,6050,5256
"7606",2019-02-11,6050,6050,6050,6050,5256
"7607",2019-02-12,6100,6100,6100,6100,5299
"7608",2019-02-13,6100,6100,6100,6100,5299
"7609",2019-02-14,6220,6220,6000,6000,5212
"7610",2019-02-15,6100,6100,6100,6100,5299
"7611",2019-02-18,6000,6200,6000,6100,5299
"7612",2019-02-19,6100,6100,6100,6100,5299
"7613",2019-02-20,6100,6200,6050,6150,5343
"7614",2019-02-21,6100,6100,6100,6100,5299
"7615",2019-02-22,7000,7000,6990,6990,6073
"7616",2019-02-25,6710,6710,6710,6710,5829
"7617",2019-02-26,6830,6830,6830,6830,5934
"7618",2019-02-27,6990,7000,6950,6950,6038
"7619",2019-02-28,6940,6940,6940,6940,6029
"7620",2019-03-04,6940,6940,6900,6900,5994
"7621",2019-03-05,6900,6950,6850,6950,6038
"7622",2019-03-06,6850,6950,6850,6950,6038
"7623",2019-03-07,6950,7000,6850,7000,6081
"7624",2019-03-08,6900,6900,6750,6750,5864
"7625",2019-03-11,6600,6600,6500,6500,5647
"7626",2019-03-12,6500,6900,6500,6900,5994
"7627",2019-03-13,6670,6900,6670,6670,5795
"7628",2019-03-14,6700,6700,6700,6700,5821
"7629",2019-03-15,6700,6750,6700,6750,5864
"7630",2019-03-18,6850,6850,6850,6850,5951
"7631",2019-03-19,6800,6800,6800,6800,5907
"7632",2019-03-20,6500,6500,6500,6500,5647
"7633",2019-03-21,6500,6650,6500,6650,5777
"7634",2019-03-22,6450,6700,6450,6700,5821
"7635",2019-03-25,6690,6700,6690,6700,5821
"7636",2019-03-26,6700,6700,6700,6700,5821
"7637",2019-03-27,6700,6700,6460,6460,5612
"7638",2019-03-28,6500,6500,6500,6500,5647
"7639",2019-03-29,6500,6500,6500,6500,5647
"7640",2019-04-01,6550,6550,6550,6550,5690
"7641",2019-04-02,6370,6640,6370,6640,5768
"7642",2019-04-03,6390,6600,6300,6600,5734
"7643",2019-04-04,6350,6490,6350,6490,5638
"7644",2019-04-05,6250,6450,6250,6450,5603
"7645",2019-04-08,6450,6450,6450,6450,5603
"7646",2019-04-09,6450,6450,6450,6450,5603
"7647",2019-04-10,6590,6590,6590,6590,5725
"7648",2019-04-11,6350,6680,6350,6680,5803
"7649",2019-04-12,6680,6680,6680,6680,5803
"7650",2019-04-15,6440,6800,6440,6800,5907
"7651",2019-04-16,6550,6880,6550,6880,5977
"7652",2019-04-17,6590,6860,6590,6860,5960
"7653",2019-04-18,6570,6700,6570,6700,5821
"7654",2019-04-19,6700,6700,6700,6700,5821
"7655",2019-04-22,6700,6700,6670,6670,5795
"7656",2019-04-23,6670,6670,6650,6670,5795
"7657",2019-04-24,6670,6670,6670,6670,5795
"7658",2019-04-25,6590,6590,6590,6590,5725
"7659",2019-04-26,6700,6970,6600,6960,6046
"7660",2019-04-29,6900,7100,6900,7080,6151
"7661",2019-04-30,6810,7070,6810,7070,6142
"7662",2019-05-02,7150,7150,7150,7150,6212
"7663",2019-05-03,7150,7150,7080,7150,6212
"7664",2019-05-07,7000,7240,6650,7000,6081
"7665",2019-05-08,7080,7080,7080,7080,6151
"7666",2019-05-09,6800,7200,6800,7150,6212
"7667",2019-05-10,7200,7200,6850,7000,6081
"7668",2019-05-13,7000,7000,7000,7000,6081
"7669",2019-05-14,7000,7000,7000,7000,6081
"7670",2019-05-15,7100,7500,7000,7450,6472
"7671",2019-05-16,7450,7530,7350,7350,6385
"7672",2019-05-17,7350,7430,7350,7430,6455
"7673",2019-05-20,7540,7550,7540,7550,6559
"7674",2019-05-21,7550,7650,7550,7650,6646
"7675",2019-05-22,7600,7810,7600,7810,6785
"7676",2019-05-23,7810,7950,7810,7950,6907
"7677",2019-05-24,7950,8000,7950,8000,6950
"7678",2019-05-27,8100,8140,8100,8140,7072
"7679",2019-05-28,8000,8140,8000,8140,7072
"7680",2019-05-29,8140,8140,8000,8100,7037
"7681",2019-05-30,8150,8150,8150,8150,7080
"7682",2019-05-31,8150,8150,8150,8150,7080
"7683",2019-06-03,8050,8100,8000,8050,6993
"7684",2019-06-04,7950,8050,7950,8050,6993
"7685",2019-06-05,7950,7950,7950,7950,6907
"7686",2019-06-07,7950,7950,7950,7950,6907
"7687",2019-06-10,7600,8000,7600,8000,6950
"7688",2019-06-11,7990,7990,7990,7990,6941
"7689",2019-06-12,7980,7980,7950,7950,6907
"7690",2019-06-13,7660,7950,7660,7950,6907
"7691",2019-06-14,7950,7950,7950,7950,6907
"7692",2019-06-17,7790,7790,7790,7790,6768
"7693",2019-06-18,7970,8020,7970,8020,6967
"7694",2019-06-19,7940,7940,7940,7940,6898
"7695",2019-06-20,7680,8000,7680,7950,6907
"7696",2019-06-21,7950,7950,7700,7950,6907
"7697",2019-06-24,7950,7950,7950,7950,6907
"7698",2019-06-25,7950,7950,7950,7950,6907
"7699",2019-06-26,7950,7950,7950,7950,6907
"7700",2019-06-27,7680,7890,7680,7890,6854
"7701",2019-06-28,7540,7540,7540,7540,6550
"7702",2019-07-01,7500,7530,7200,7530,6542
"7703",2019-07-02,7520,7520,7520,7520,6533
"7704",2019-07-03,7500,7650,7500,7500,6516
"7705",2019-07-04,7500,7500,7500,7500,6516
"7706",2019-07-05,7650,7990,7500,7970,6924
"7707",2019-07-08,7650,7930,7320,7930,6889
"7708",2019-07-09,7650,7950,7630,7950,6907
"7709",2019-07-10,7890,7890,7890,7890,6854
"7710",2019-07-11,7880,7880,7880,7880,6846
"7711",2019-07-12,7600,7900,7590,7630,6629
"7712",2019-07-15,7520,7790,7520,7790,6768
"7713",2019-07-16,7800,7900,7580,7900,6863
"7714",2019-07-17,7700,7980,7600,7980,6933
"7715",2019-07-18,7600,7890,7600,7890,6854
"7716",2019-07-19,7930,7940,7930,7940,6898
"7717",2019-07-22,7970,7970,7550,7970,6924
"7718",2019-07-23,7970,7970,7970,7970,6924
"7719",2019-07-24,7970,7970,7970,7970,6924
"7720",2019-07-25,7970,7970,7970,7970,6924
"7721",2019-07-26,7540,7970,7520,7520,6533
"7722",2019-07-29,7550,7950,7550,7950,6907
"7723",2019-07-30,7550,7950,7540,7540,6550
"7724",2019-07-31,7970,8040,7690,8040,6985
"7725",2019-08-01,8040,8040,8020,8040,6985
"7726",2019-08-02,8050,8050,7610,7790,6768
"7727",2019-08-05,8200,8200,7660,7660,6655
"7728",2019-08-06,7700,7700,7700,7700,6689
"7729",2019-08-07,7970,7970,7500,7700,6689
"7730",2019-08-08,7700,7790,7700,7790,6768
"7731",2019-08-09,7800,7800,7700,7700,6689
"7732",2019-08-12,7690,7700,7690,7700,6689
"7733",2019-08-13,7690,7700,7690,7700,6689
"7734",2019-08-14,7660,7660,7660,7660,6655
"7735",2019-08-16,7600,7600,7160,7160,6220
"7736",2019-08-19,7170,7650,7170,7650,6646
"7737",2019-08-20,7120,7570,7120,7570,6576
"7738",2019-08-21,7540,7540,7540,7540,6550
"7739",2019-08-22,7520,7520,7520,7520,6533
"7740",2019-08-23,7490,7510,7490,7510,6524
"7741",2019-08-26,7490,7490,7490,7490,6507
"7742",2019-08-27,7500,8000,7500,7800,6776
"7743",2019-08-28,8000,8000,8000,8000,6950
"7744",2019-08-29,7660,7730,7660,7730,6715
"7745",2019-08-30,7400,7780,7110,7110,6177
"7746",2019-09-02,7800,7800,7350,7400,6429
"7747",2019-09-03,7400,7400,7400,7400,6429
"7748",2019-09-04,7300,8000,7300,8000,6950
"7749",2019-09-05,7900,7900,7750,7900,6863
"7750",2019-09-06,7800,7800,7650,7780,6759
"7751",2019-09-09,7990,7990,7550,7900,6863
"7752",2019-09-10,7900,7950,7900,7950,6907
"7753",2019-09-11,7990,8150,7990,8150,7080
"7754",2019-09-16,8250,8250,8130,8190,7115
"7755",2019-09-17,8250,8250,8000,8190,7115
"7756",2019-09-18,8150,8150,8000,8150,7080
"7757",2019-09-19,8000,8150,8000,8150,7080
"7758",2019-09-20,8010,8050,8000,8000,6950
"7759",2019-09-23,8150,8150,8100,8100,7037
"7760",2019-09-24,8250,8250,8100,8100,7037
"7761",2019-09-25,8050,8100,8000,8100,7037
"7762",2019-09-26,8020,8150,8020,8150,7080
"7763",2019-09-27,8150,8230,8150,8230,7150
"7764",2019-09-30,8500,8500,8200,8200,7124
"7765",2019-10-01,8300,8300,8140,8140,7072
"7766",2019-10-02,8300,8500,7920,8500,7384
"7767",2019-10-04,8800,8800,8800,8800,7645
"7768",2019-10-07,8800,10100,8800,10000,8687
"7769",2019-10-08,10500,11500,10000,10000,8687
"7770",2019-10-10,10350,10950,10000,10500,9122
"7771",2019-10-11,10950,10950,10100,10300,8948
"7772",2019-10-14,10300,10300,10100,10300,8948
"7773",2019-10-15,10300,10300,10300,10300,8948
"7774",2019-10-16,10950,11000,10500,11000,9556
"7775",2019-10-17,11000,11000,10500,10850,9426
"7776",2019-10-18,10850,10850,10800,10850,9426
"7777",2019-10-21,11250,11250,10300,10750,9339
"7778",2019-10-22,10750,11000,10200,10750,9339
"7779",2019-10-23,10700,10700,10700,10700,9296
"7780",2019-10-24,10700,10900,10400,10900,9469
"7781",2019-10-25,11000,11000,10700,10800,9382
"7782",2019-10-28,11000,11000,10400,10800,9382
"7783",2019-10-29,11000,11000,10350,10900,9469
"7784",2019-10-30,10900,10900,10500,10900,9469
"7785",2019-10-31,10900,11000,10500,10900,9469
"7786",2019-11-01,11250,11250,10900,11050,9600
"7787",2019-11-04,10950,10950,10700,10950,9513
"7788",2019-11-05,11200,11200,10600,10900,9469
"7789",2019-11-06,11000,11100,10900,11000,9556
"7790",2019-11-07,11000,11100,10650,11100,9643
"7791",2019-11-08,11000,11000,10700,10850,9426
"7792",2019-11-11,10800,10850,10000,10100,8774
"7793",2019-11-12,10400,10400,10000,10050,8731
"7794",2019-11-13,10950,10950,9860,9860,8566
"7795",2019-11-14,10000,10000,8680,9800,8514
"7796",2019-11-15,9770,9800,9770,9800,8514
"7797",2019-11-18,9800,10050,9800,10050,8731
"7798",2019-11-19,10050,10050,10050,10050,8731
"7799",2019-11-20,10500,10500,10500,10500,9122
"7800",2019-11-21,10000,10500,9600,10450,9078
"7801",2019-11-22,10300,10300,10300,10300,8948
"7802",2019-11-25,10900,10950,10500,10900,9469
"7803",2019-11-26,10950,10950,10000,10450,9078
"7804",2019-11-27,10900,11900,10500,10950,9513
"7805",2019-11-28,10950,11100,10250,10750,9339
"7806",2019-11-29,10750,10900,10400,10650,9252
"7807",2019-12-02,10900,11000,10750,10750,9339
"7808",2019-12-03,10900,11450,10800,11350,9860
"7809",2019-12-04,10900,11200,10900,11200,9730
"7810",2019-12-05,11100,11100,11100,11100,9643
"7811",2019-12-06,11200,11200,11000,11000,9556
"7812",2019-12-09,10900,11100,9460,11000,9556
"7813",2019-12-10,10950,10950,10950,10950,9513
"7814",2019-12-11,11100,11100,10900,11000,9556
"7815",2019-12-12,10850,11100,10850,11050,9600
"7816",2019-12-13,11100,11100,10700,10900,9469
"7817",2019-12-16,10900,11150,10900,11050,9600
"7818",2019-12-17,11100,11400,11100,11400,9904
"7819",2019-12-18,11500,11850,11450,11750,10208
"7820",2019-12-19,11750,12400,11750,12000,10425
"7821",2019-12-20,12100,12750,12000,12700,11033
"7822",2019-12-23,12950,13050,12500,12950,11250
"7823",2019-12-24,12500,13000,12500,12850,11163
"7824",2019-12-26,12850,13200,12500,13150,11424
"7825",2019-12-27,13150,13700,13150,13500,11728
"7826",2019-12-30,13500,14650,13500,14500,12597
"7827",2020-01-02,14700,15300,14500,15000,13031
"7828",2020-01-03,15150,15200,14800,15100,13118
"7829",2020-01-06,15200,15200,14500,14700,12771
"7830",2020-01-07,14700,14950,14350,14600,12684
"7831",2020-01-08,14700,14700,13850,14000,12162
"7832",2020-01-09,14000,14250,14000,14100,12249
"7833",2020-01-10,13950,14300,13950,14100,12249
"7834",2020-01-13,14650,14650,13800,14200,12336
"7835",2020-01-14,14250,14450,14000,14300,12423
"7836",2020-01-15,14450,14500,14350,14400,12510
"7837",2020-01-16,14600,14700,14300,14600,12684
"7838",2020-01-17,14700,15400,14600,15350,13335
"7839",2020-01-20,15350,16300,15300,16000,13900
"7840",2020-01-21,16500,16500,15150,16000,13900
"7841",2020-01-22,16350,16350,16000,16150,14030
"7842",2020-01-23,16150,16150,15900,16150,14030
"7843",2020-01-28,16200,16200,15900,16100,13987
"7844",2020-01-29,16300,16300,15900,16200,14074
"7845",2020-01-30,16300,16400,16150,16400,14247
"7846",2020-01-31,16500,16800,16450,16700,14508
"7847",2020-02-03,14200,16200,14200,16100,13987
"7848",2020-02-04,16700,16700,15700,16000,13900
"7849",2020-02-05,15900,16000,15750,16000,13900
"7850",2020-02-06,16300,16300,15650,15850,13770
"7851",2020-02-07,15850,16000,15300,16000,13900
"7852",2020-02-10,13900,14950,12050,12400,12400
"7853",2020-02-11,12800,13150,12000,12550,12550
"7854",2020-02-12,12400,13350,12350,12750,12750
"7855",2020-02-13,12950,12950,12350,12650,12650
"7856",2020-02-14,12850,13000,12450,12500,12500
"7857",2020-02-17,12500,12700,12050,12150,12150
"7858",2020-02-18,12150,12150,11200,11450,11450
"7859",2020-02-19,11400,11450,10750,11000,11000
"7860",2020-02-20,10950,12250,10850,11500,11500
"7861",2020-02-21,11400,12000,11050,11550,11550
"7862",2020-02-24,11150,11350,10400,10700,10700
"7863",2020-02-25,10650,11000,10300,10600,10600
"7864",2020-02-26,10150,10500,9990,10200,10200
"7865",2020-02-27,10200,10400,9750,9750,9750
"7866",2020-02-28,9590,9750,8820,8990,8990
"7867",2020-03-02,8990,9450,8800,9100,9100
"7868",2020-03-03,9400,9600,9150,9150,9150
"7869",2020-03-04,9150,9400,9150,9260,9260
"7870",2020-03-05,9400,9400,9170,9290,9290
"7871",2020-03-06,9250,9250,8810,8920,8920
"7872",2020-03-09,8850,8850,8090,8250,8250
"7873",2020-03-10,8000,8150,7850,8150,8150
"7874",2020-03-11,8150,8280,7800,7970,7970
"7875",2020-03-12,7850,8010,7300,7890,7890
"7876",2020-03-13,7160,8180,6520,7300,7300
"7877",2020-03-16,7780,7780,7150,7150,7150
"7878",2020-03-17,7000,7150,6540,6760,6760
"7879",2020-03-18,6760,7330,6480,6580,6580
"7880",2020-03-19,6600,6980,5300,5790,5790
"7881",2020-03-20,5860,6290,5750,6120,6120
"7882",2020-03-23,5430,5640,5210,5250,5250
"7883",2020-03-24,5500,5710,5220,5690,5690
"7884",2020-03-25,5940,7180,5880,6550,6550
"7885",2020-03-26,6770,7400,6600,7000,7000
"7886",2020-03-27,7130,7200,6700,6910,6910
"7887",2020-03-30,6950,7180,6580,7170,7170
"7888",2020-03-31,7380,7970,7280,7630,7630
"7889",2020-04-01,7630,9510,7630,8380,8380
"7890",2020-04-02,8400,9260,7610,8550,8550
"7891",2020-04-03,8980,8980,8600,8700,8700
"7892",2020-04-06,8840,8850,8580,8710,8710
"7893",2020-04-07,8910,8920,8660,8810,8810
"7894",2020-04-08,8850,9880,8810,9590,9590
"7895",2020-04-09,9750,10950,9750,10900,10900
"7896",2020-04-10,11200,11900,10250,11000,11000
"7897",2020-04-13,10850,10850,10350,10350,10350
"7898",2020-04-14,10900,10950,10250,10750,10750
"7899",2020-04-16,10450,12200,10400,11850,11850
"7900",2020-04-17,12050,12150,11550,11850,11850
"7901",2020-04-20,12800,13200,12400,12650,12650
"7902",2020-04-21,12600,13100,11600,12800,12800
"7903",2020-04-22,12800,13050,12250,12900,12900
"7904",2020-04-23,13000,13300,12850,12950,12950
"7905",2020-04-24,13250,13300,12700,13000,13000
"7906",2020-04-27,13200,13200,12550,13000,13000
"7907",2020-04-28,13100,13100,12350,12500,12500
"7908",2020-04-29,12550,12700,11750,12350,12350
"7909",2020-05-04,12000,12200,11800,12200,12200
"7910",2020-05-06,12200,12550,12200,12400,12400
"7911",2020-05-07,12550,12850,12400,12700,12700
"7912",2020-05-08,12900,12950,12650,12900,12900
"7913",2020-05-11,13300,14850,13050,14350,14350
"7914",2020-05-12,14900,14950,14150,14400,14400
"7915",2020-05-13,14350,14600,14000,14600,14600
"7916",2020-05-14,14600,16200,14200,15250,15250
"7917",2020-05-15,15050,15300,14600,14700,14700
"7918",2020-05-18,14550,15050,13500,14700,14700
"7919",2020-05-19,14700,14850,14050,14100,14100
"7920",2020-05-20,14000,14500,13900,14500,14500
"7921",2020-05-21,14700,14800,14200,14800,14800
"7922",2020-05-22,14800,14800,13950,14350,14350
"7923",2020-05-25,14100,14350,13100,13800,13800
"7924",2020-05-26,14000,15800,13550,15000,15000
"7925",2020-05-27,14950,15350,14500,14550,14550
"7926",2020-05-28,14450,15050,14000,14200,14200
"7927",2020-05-29,14800,15650,14100,15550,15550
"7928",2020-06-01,15600,16850,15450,16750,16750
"7929",2020-06-02,16750,16950,15900,16350,16350
"7930",2020-06-03,16450,17000,16100,16400,16400
"7931",2020-06-04,16400,16450,15600,15850,15850
"7932",2020-06-05,15900,16500,15900,16200,16200
"7933",2020-06-08,16300,16450,15600,15950,15950
"7934",2020-06-09,16200,16200,15300,15500,15500
"7935",2020-06-10,15500,16050,15200,15800,15800
"7936",2020-06-11,15950,16150,15600,15700,15700
"7937",2020-06-12,14800,15500,14550,15350,15350
"7938",2020-06-15,15300,15350,13550,13850,13850
"7939",2020-06-16,14150,14850,14050,14500,14500
"7940",2020-06-17,14350,14900,13450,13850,13850
"7941",2020-06-18,14050,14450,13500,13700,13700
"7942",2020-06-19,14000,14100,13750,13950,13950
"7943",2020-06-22,14200,15750,14000,15750,15750
"7944",2020-06-23,15750,15750,14850,15450,15450
"7945",2020-06-24,15600,15600,14950,15300,15300
"7946",2020-06-25,14950,15150,14350,14500,14500
"7947",2020-06-26,14750,14800,14500,14550,14550
"7948",2020-06-29,14450,14600,14150,14550,14550
"7949",2020-06-30,14950,14950,14450,14500,14500
"7950",2020-07-01,14650,14650,13800,14000,14000
"7951",2020-07-02,14000,14550,14000,14400,14400
"7952",2020-07-03,14400,14600,14150,14250,14250
"7953",2020-07-06,15000,15000,14450,14750,14750
"7954",2020-07-07,15000,15000,14500,14850,14850
"7955",2020-07-08,14950,14950,14550,14750,14750
"7956",2020-07-09,14600,15700,14500,15200,15200
"7957",2020-07-10,15350,15550,14900,15300,15300
"7958",2020-07-13,15300,16250,14900,16100,16100
"7959",2020-07-14,16000,17400,15800,17150,17150
"7960",2020-07-15,17850,22250,17500,22250,22250
"7961",2020-07-16,23600,24450,20000,21950,21950
"7962",2020-07-17,22750,23000,21300,22150,22150
"7963",2020-07-20,21750,22150,20750,22150,22150
"7964",2020-07-21,21650,23200,21650,22450,22450
"7965",2020-07-22,22450,24650,22050,22300,22300
"7966",2020-07-23,22550,22700,20850,21700,21700
"7967",2020-07-24,21250,23350,21100,22700,22700
"7968",2020-07-27,22550,23650,22200,23650,23650
"7969",2020-07-28,24000,24300,23150,23600,23600
"7970",2020-07-29,23500,26700,23150,25650,25650
"7971",2020-07-30,25400,26100,25100,25350,25350
"7972",2020-07-31,25300,25300,24350,24450,24450
"7973",2020-08-03,24400,24400,23200,24100,24100
"7974",2020-08-04,23800,25050,23750,24950,24950
"7975",2020-08-05,24950,24950,23250,23500,23500
"7976",2020-08-06,23350,23700,22600,23400,23400
